
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value 3.3715760e+03; maximum gradient component mag 3.9570e+03
 49  0.03294 -1.68171e+00 | 50  0.05910 -2.34404e-01 | 51 -0.04176 -3.64972e-01
 52 -0.06280 -4.68937e-01 | 53  0.02128 -1.49860e+00 | 54  0.01084 -1.72786e+00
 55  0.00312  4.50775e-01 | 56  0.05811 -1.94187e+00 | 57  0.05681  3.48504e-01
 58  0.07630 -2.50376e+00 | 59  0.05123 -3.44877e+00 | 60  0.00719 -5.20164e-01
 61  0.08207  2.76197e+00 | 62  0.02209  3.86151e-01 | 63 -0.06939 -1.30738e+00
 64 -0.08265 -5.58632e-01 | 65 -0.10503 -9.96528e-01 | 66 -0.03580 -7.42594e-01
 67 -0.01081  6.45758e-02 | 68 -0.80201 -1.95477e-06 | 69 -0.15747  1.47858e-02
 70 -0.62903 -1.80878e+00 | 71 -0.78747 -4.48647e-01 | 72 -0.04006  3.02348e-01
 73  0.08444  2.71362e-04 | 74 -0.85321 -1.33783e-02 |
Maximum number of function evaluations exceeded

 - final statistics:
74 variables; iteration 78; function evaluation 100
Function value 3.3073e+03; maximum gradient component mag 5.1849e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.58319 -1.29115e+00 |  2 -0.68754 -1.07938e+00 |  3 -0.60441  1.01882e+00
  4 -0.65863  1.55949e-01 |  5 -0.16106  5.18490e+00 |  6 -0.05001 -8.40714e-02
  7 -0.05223  6.30467e-02 |  8 -0.05297  2.36176e-02 |  9 -0.05045 -4.28665e-02
 10 -0.04343  1.31877e-02 | 11 -0.03300  2.36993e-03 | 12 -0.02089  6.38115e-02
 13 -0.01596 -7.74240e-02 | 14 -0.02198  1.79242e-02 | 15 -0.02931  6.35910e-02
 16 -0.02670 -4.27154e-02 | 17 -0.00106 -1.37111e-02 | 18  0.03105  7.10417e-02
 19 -0.00524  2.82019e-02 | 20 -0.00949  3.60703e-02 | 21  0.01308  7.38755e-02
 22  0.00275  1.08604e-01 | 23  0.05056  1.02345e-01 | 24  0.06036  2.14641e-01
 25 -0.02003  4.32672e-02 | 26  0.01440  9.65751e-02 | 27  0.00035  1.61162e-02
 28  0.05677  1.22773e-01 | 29  0.01884  6.74305e-02 | 30 -0.00455  6.97770e-03
 31  0.00477  4.08909e-02 | 32 -0.02427  5.75521e-03 | 33  0.04361  7.95544e-02
 34 -0.00233  3.71440e-02 | 35  0.02734 -1.92194e-03 | 36 -0.01440 -6.29438e-02
 37  0.02221  1.91543e-02 | 38 -0.02211 -2.42608e-02 | 39  0.04243  2.30159e-02
 40  0.02024  1.12995e-02 | 41 -0.00766  1.96683e-02 | 42 -0.02192 -5.38150e-03
 43 -0.00669 -2.06390e-02 | 44  0.03564 -1.31712e-02 | 45  0.02822 -2.02880e-02
 46 -0.02937 -5.11107e-02 | 47  0.01071 -2.97267e-02 | 48  0.01278 -5.62605e-02
 49  0.03328 -7.82661e-02 | 50  0.05898 -3.53787e-02 | 51 -0.04169 -4.80538e-02
 52 -0.06292 -2.78628e-02 | 53  0.02128 -8.08685e-02 | 54  0.01142 -8.28495e-02
 55  0.00190 -3.55790e-02 | 56  0.05891 -6.36840e-02 | 57  0.05583 -1.54956e-02
 58  0.07649 -9.79067e-02 | 59  0.05166 -1.14810e-01 | 60  0.00687 -4.57648e-02
 61  0.08077  4.19972e-02 | 62  0.02124 -2.41955e-02 | 63 -0.06800 -4.69910e-02
 64 -0.08299 -3.78103e-02 | 65 -0.10385 -7.94354e-02 | 66 -0.03542 -6.90875e-02
 67 -0.01406 -3.07587e-02 | 68 -0.80200 -1.95467e-06 | 69 -0.15811 -1.88517e-03
 70 -0.62756 -4.01887e-02 | 71 -0.78675 -8.68750e-03 | 72 -0.04027 -3.48055e-03
 73  0.08510  1.64649e-04 | 74 -0.79910 -9.62093e-03 |

Initial statistics: 74 variables; iteration 0; function evaluation 0; phase 4
Function value 3.3073372e+03; maximum gradient component mag 5.1849e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.58319 -1.29115e+00 |  2 -0.68754 -1.07938e+00 |  3 -0.60441  1.01882e+00
  4 -0.65863  1.55949e-01 |  5 -0.16106  5.18490e+00 |  6 -0.05001 -8.32881e-02
  7 -0.05223  6.38297e-02 |  8 -0.05297  2.44006e-02 |  9 -0.05045 -4.20832e-02
 10 -0.04343  1.39716e-02 | 11 -0.03300  3.15459e-03 | 12 -0.02089  6.45968e-02
 13 -0.01596 -7.66385e-02 | 14 -0.02198  1.87094e-02 | 15 -0.02931  6.43759e-02
 16 -0.02670 -4.19304e-02 | 17 -0.00106 -1.29254e-02 | 18  0.03105  7.18265e-02
 19 -0.00524  2.89876e-02 | 20 -0.00949  3.68559e-02 | 21  0.01308  7.46610e-02
 22  0.00275  1.09389e-01 | 23  0.05056  1.03128e-01 | 24  0.06036  2.15423e-01
 25 -0.02003  4.40525e-02 | 26  0.01440  9.73606e-02 | 27  0.00035  1.69019e-02
 28  0.05677  1.23556e-01 | 29  0.01884  6.82159e-02 | 30 -0.00455  7.76340e-03
 31  0.00477  4.16766e-02 | 32 -0.02427  6.54035e-03 | 33  0.04361  8.03382e-02
 34 -0.00233  3.79297e-02 | 35  0.02734 -1.13695e-03 | 36 -0.01440 -6.21583e-02
 37  0.02221  1.99395e-02 | 38 -0.02211 -2.34756e-02 | 39  0.04243  2.37999e-02
 40  0.02024  1.20848e-02 | 41 -0.00766  2.04539e-02 | 42 -0.02192 -4.59625e-03
 43 -0.00669 -1.98533e-02 | 44  0.03564 -1.23867e-02 | 45  0.02822 -1.95031e-02
 46 -0.02937 -5.03259e-02 | 47  0.01071 -2.89411e-02 | 48  0.01278 -5.54750e-02
 49  0.03328 -7.74815e-02 | 50  0.05898 -3.45964e-02 | 51 -0.04169 -4.72698e-02
 52 -0.06292 -2.70809e-02 | 53  0.02128 -8.00833e-02 | 54  0.01142 -8.20639e-02
 55  0.00190 -3.47933e-02 | 56  0.05891 -6.29017e-02 | 57  0.05583 -1.47129e-02
 58  0.07649 -9.71266e-02 | 59  0.05166 -1.14027e-01 | 60  0.00687 -4.49791e-02
 61  0.08077  4.27766e-02 | 62  0.02124 -2.34102e-02 | 63 -0.06800 -4.62098e-02
 64 -0.08299 -3.70313e-02 | 65 -0.10385 -7.86601e-02 | 66 -0.03542 -6.83030e-02
 67 -0.01406 -2.99732e-02 | 68 -0.80200 -1.95467e-06 | 69 -0.15811 -1.88517e-03
 70 -0.62756 -4.01887e-02 | 71 -0.78675 -8.68750e-03 | 72 -0.04027 -3.48055e-03
 73  0.08510  1.64649e-04 | 74 -0.79910 -9.62093e-03 |

 - final statistics:
74 variables; iteration 2; function evaluation 4
Function value 3.3073e+03; maximum gradient component mag -4.5445e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.58319  3.34904e-01 |  2 -0.68754 -4.08853e-02 |  3 -0.60441 -4.54449e-01
  4 -0.65863 -2.15063e-01 |  5 -0.16106 -4.38674e-01 |  6 -0.05001 -5.26068e-02
  7 -0.05223  9.30359e-02 |  8 -0.05297  5.18317e-02 |  9 -0.05045 -1.71388e-02
 10 -0.04343  3.51766e-02 | 11 -0.03300  1.92069e-02 | 12 -0.02089  7.41645e-02
 13 -0.01596 -7.19936e-02 | 14 -0.02198  2.22207e-02 | 15 -0.02931  6.73196e-02
 16 -0.02670 -4.34559e-02 | 17 -0.00106 -3.08802e-02 | 18  0.03105  2.75281e-02
 19 -0.00524  3.43981e-03 | 20 -0.00949  8.83469e-03 | 21  0.01308  2.51232e-02
 22  0.00275  6.23278e-02 | 23  0.05056  3.89221e-03 | 24  0.06036  9.67819e-02
 25 -0.02003  2.07311e-03 | 26  0.01440  2.42350e-02 | 27  0.00035 -4.34923e-02
 28  0.05677  2.56230e-05 | 29  0.01884 -1.11693e-02 | 30 -0.00455 -5.01078e-02
 31  0.00477 -2.35545e-02 | 32 -0.02427 -3.11946e-02 | 33  0.04361 -1.35794e-02
 34 -0.00233 -6.53693e-03 | 35  0.02734 -6.23762e-02 | 36 -0.01440 -8.53641e-02
 37  0.02221 -2.17383e-02 | 38 -0.02211 -3.19639e-02 | 39  0.04243 -1.61039e-02
 40  0.02024 -6.01313e-03 | 41 -0.00766  2.27635e-02 | 42 -0.02192  9.33005e-03
 43 -0.00669 -4.93808e-03 | 44  0.03564 -9.31490e-03 | 45  0.02822 -1.36719e-02
 46 -0.02937 -2.63587e-02 | 47  0.01071 -1.14773e-02 | 48  0.01278 -3.35603e-02
 49  0.03328 -5.38492e-02 | 50  0.05898 -9.23447e-03 | 51 -0.04169 -3.72027e-03
 52 -0.06292  2.17483e-02 | 53  0.02128 -2.96254e-02 | 54  0.01142 -2.96729e-02
 55  0.00190  2.02136e-02 | 56  0.05891 -2.84334e-03 | 57  0.05583  4.98424e-02
 58  0.07649 -2.60512e-02 | 59  0.05166 -4.32367e-02 | 60  0.00687  2.04364e-02
 61  0.08077  1.14215e-01 | 62  0.02124  3.67932e-02 | 63 -0.06800  7.81562e-03
 64 -0.08299  1.57800e-02 | 65 -0.10385 -2.66567e-02 | 66 -0.03542 -1.58094e-02
 67 -0.01406  2.18861e-02 | 68 -0.80200 -1.95467e-06 | 69 -0.15811 -1.88463e-03
 70 -0.62756 -5.77833e-02 | 71 -0.78675 -1.38152e-02 | 72 -0.04027 -4.58119e-03
 73  0.08510  1.64696e-04 | 74 -0.79910 -9.62093e-03 |

Initial statistics: 86 variables; iteration 0; function evaluation 0; phase 5
Function value 3.3073372e+03; maximum gradient component mag -1.1597e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.58319  3.34904e-01 |  2 -0.68754 -4.08853e-02 |  3 -0.60441 -4.54449e-01
  4 -0.65863 -2.15063e-01 |  5 -0.16106 -4.38674e-01 |  6 -0.05001 -5.26066e-02
  7 -0.05223  9.30361e-02 |  8 -0.05297  5.18319e-02 |  9 -0.05045 -1.71386e-02
 10 -0.04343  3.51768e-02 | 11 -0.03300  1.92071e-02 | 12 -0.02089  7.41647e-02
 13 -0.01596 -7.19934e-02 | 14 -0.02198  2.22209e-02 | 15 -0.02931  6.73198e-02
 16 -0.02670 -4.34557e-02 | 17 -0.00106 -3.08800e-02 | 18  0.03105  2.75283e-02
 19 -0.00524  3.44002e-03 | 20 -0.00949  8.83489e-03 | 21  0.01308  2.51234e-02
 22  0.00275  6.23280e-02 | 23  0.05056  3.89241e-03 | 24  0.06036  9.67821e-02
 25 -0.02003  2.07331e-03 | 26  0.01440  2.42352e-02 | 27  0.00035 -4.34921e-02
 28  0.05677  2.58243e-05 | 29  0.01884 -1.11691e-02 | 30 -0.00455 -5.01076e-02
 31  0.00477 -2.35543e-02 | 32 -0.02427 -3.11944e-02 | 33  0.04361 -1.35792e-02
 34 -0.00233 -6.53673e-03 | 35  0.02734 -6.23760e-02 | 36 -0.01440 -8.53639e-02
 37  0.02221 -2.17381e-02 | 38 -0.02211 -3.19637e-02 | 39  0.04243 -1.61037e-02
 40  0.02024 -6.01293e-03 | 41 -0.00766  2.27637e-02 | 42 -0.02192  9.33025e-03
 43 -0.00669 -4.93788e-03 | 44  0.03564 -9.31470e-03 | 45  0.02822 -1.36717e-02
 46 -0.02937 -2.63585e-02 | 47  0.01071 -1.14771e-02 | 48  0.01278 -3.35601e-02
 49  0.03328 -5.38490e-02 | 50  0.05898 -9.23427e-03 | 51 -0.04169 -3.72007e-03
 52 -0.06292  2.17485e-02 | 53  0.02128 -2.96252e-02 | 54  0.01142 -2.96727e-02
 55  0.00190  2.02138e-02 | 56  0.05891 -2.84314e-03 | 57  0.05583  4.98426e-02
 58  0.07649 -2.60510e-02 | 59  0.05166 -4.32365e-02 | 60  0.00687  2.04366e-02
 61  0.08077  1.14216e-01 | 62  0.02124  3.67934e-02 | 63 -0.06800  7.81583e-03
 64 -0.08299  1.57802e-02 | 65 -0.10385 -2.66565e-02 | 66 -0.03542 -1.58092e-02
 67 -0.01406  2.18863e-02 | 68 -0.80200 -1.95467e-06 | 69 -0.15811 -1.88463e-03
 70 -0.62756 -5.77833e-02 | 71 -0.78675 -1.38152e-02 | 72  0.29557  4.48469e+00
 73  0.03436 -1.09733e-03 | 74 -0.04277 -1.70832e+01 | 75  0.25980  3.88277e+00
 76  0.08320  2.09687e-05 | 77  0.02408 -1.43996e+01 | 78  0.10922 -1.15971e+02
 79 -0.10973 -3.26129e-01 | 80 -0.02744  8.66344e+01 | 81  0.06524 -7.18083e+01
 82 -0.23170 -7.91084e-03 | 83 -0.03942  1.14041e+02 | 84 -0.04027 -4.58119e-03
 85  0.08510  1.64696e-04 | 86 -0.79910 -9.62093e-03 |

Intermediate statistics: 86 variables; iteration 20; function evaluation 27; phase 5
Function value 3.3067293e+03; maximum gradient component mag -9.6080e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.58334 -9.60803e+02 |  2 -0.68755 -5.34857e+02 |  3 -0.60438  4.84585e+02
  4 -0.65866  1.68972e+02 |  5 -0.16141 -1.55978e+02 |  6 -0.04891  7.50431e-01
  7 -0.05191  6.87919e-01 |  8 -0.05242  6.54059e-01 |  9 -0.04952  6.05773e-01
 10 -0.04277  4.99685e-01 | 11 -0.03222  3.65280e-01 | 12 -0.02043  1.83607e-01
 13 -0.01462  4.49655e-02 | 14 -0.02132 -1.28063e-02 | 15 -0.02902 -6.37639e-02
 16 -0.02585 -2.18769e-01 | 17 -0.00032 -7.55539e-01 | 18  0.03139 -1.55829e+00
 19 -0.00476 -9.72870e-01 | 20 -0.00893 -9.42205e-01 | 21  0.01370 -1.31824e+00
 22  0.00304 -8.87176e-01 | 23  0.05154 -1.49329e+00 | 24  0.06080 -1.56910e+00
 25 -0.01937 -5.51951e-01 | 26  0.01466 -2.00912e+00 | 27  0.00066 -2.43780e+00
 28  0.05697 -5.04056e+00 | 29  0.01903 -3.30776e+00 | 30 -0.00431 -2.53251e+00
 31  0.00484 -2.97348e+00 | 32 -0.02424 -2.02247e+00 | 33  0.04355 -3.52790e+00
 34 -0.00234 -1.19103e+00 | 35  0.02742 -6.37024e-01 | 36 -0.01439 -1.48852e-02
 37  0.02222  8.71501e-02 | 38 -0.02224  5.96985e-01 | 39  0.04228  6.82244e-01
 40  0.01999  7.42514e-01 | 41 -0.00794  4.38455e-01 | 42 -0.02215  5.59727e-02
 43 -0.00683 -7.65477e-01 | 44  0.03556 -1.70588e+00 | 45  0.02825 -1.33719e+00
 46 -0.02935 -2.47615e-01 | 47  0.01061 -2.67849e-01 | 48  0.01265  8.23078e-02
 49  0.03314  9.14352e-01 | 50  0.05884  1.80196e+00 | 51 -0.04192  1.52288e+00
 52 -0.06323  1.46402e+00 | 53  0.02096  1.94328e+00 | 54  0.01096  1.63257e+00
 55  0.00136  1.18146e+00 | 56  0.05830  1.32560e+00 | 57  0.05518  1.36140e+00
 58  0.07571  1.76361e+00 | 59  0.05085  1.65224e+00 | 60  0.00621  1.84814e+00
 61  0.07997  2.24762e+00 | 62  0.01993  1.36878e+00 | 63 -0.06951  1.19696e+00
 64 -0.08482  1.17951e+00 | 65 -0.10501  1.26422e+00 | 66 -0.03651  1.29053e+00
 67 -0.01398  1.34454e+00 | 68 -0.80200 -1.95467e-06 | 69 -0.15809 -3.49392e-03
 70 -0.62402  1.43549e-01 | 71 -0.78444  2.64102e-01 | 72  0.29716 -4.06168e+00
 73  0.03437 -1.46205e-03 | 74 -0.04166  7.12704e+00 | 75  0.26254 -8.85551e-01
 76  0.08320  3.37490e-05 | 77  0.02571  4.04422e+00 | 78  0.11237 -5.73985e+01
 79 -0.10791 -2.64517e-01 | 80 -0.02617  4.42659e+01 | 81  0.06239 -1.39254e+01
 82 -0.23165 -6.73389e-03 | 83 -0.04876  2.02506e+01 | 84 -0.04016 -3.69864e-02
 85  0.08510  1.79989e-04 | 86 -0.79901 -9.61631e-03 |
86 variables; iteration 40; function evaluation 50; phase 5
Function value 3.3065888e+03; maximum gradient component mag -7.1529e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.58325  7.02741e+01 |  2 -0.68752  3.94849e+01 |  3 -0.60453 -7.15289e+01
  4 -0.65850 -2.31335e+01 |  5 -0.16135 -4.96874e+00 |  6 -0.04806  2.30713e-01
  7 -0.05126  1.72702e-01 |  8 -0.05180  1.95266e-01 |  9 -0.04891  2.23577e-01
 10 -0.04236  1.87099e-01 | 11 -0.03196  1.77903e-01 | 12 -0.02066  9.70103e-02
 13 -0.01419  2.40030e-01 | 14 -0.02139  1.24276e-01 | 15 -0.02902  1.00068e-01
 16 -0.02545  1.42108e-01 | 17  0.00033 -2.83936e-03 | 18  0.03113 -5.48935e-01
 19 -0.00479 -7.18868e-01 | 20 -0.00957 -1.03473e+00 | 21  0.01357 -1.20648e+00
 22  0.00263 -9.32717e-01 | 23  0.05178 -8.79848e-01 | 24  0.06017 -9.60847e-01
 25 -0.01925 -3.43132e-01 | 26  0.01456 -4.64206e-01 | 27  0.00050 -1.42468e-01
 28  0.05713  1.59405e+00 | 29  0.01952  2.17047e+00 | 30 -0.00450  7.28911e-01
 31  0.00484 -1.98252e-01 | 32 -0.02433 -9.44390e-01 | 33  0.04304 -1.77879e+00
 34 -0.00185  6.57028e-01 | 35  0.02679 -8.87353e-01 | 36 -0.01448  5.81149e-01
 37  0.02238  2.53937e+00 | 38 -0.02238 -5.09337e-01 | 39  0.04132 -5.11371e+00
 40  0.01969 -1.95093e+00 | 41 -0.00789  1.03551e+00 | 42 -0.02177  2.39985e+00
 43 -0.00649  1.78908e+00 | 44  0.03552 -8.53041e-01 | 45  0.02816 -1.67952e+00
 46 -0.02941  1.29342e-01 | 47  0.01123  2.92287e+00 | 48  0.01306  1.79311e+00
 49  0.03272 -5.67253e-01 | 50  0.05913  1.56366e+00 | 51 -0.04188  7.22965e-01
 52 -0.06359  4.86448e-01 | 53  0.02147  4.14939e+00 | 54  0.01163  3.51321e+00
 55  0.00142 -6.97290e-02 | 56  0.05775 -5.17838e+00 | 57  0.05376 -5.38263e+00
 58  0.07657  1.15307e+00 | 59  0.05083  2.06609e+00 | 60  0.00734  1.61806e+00
 61  0.07895 -1.87615e+00 | 62  0.01987 -4.21978e-01 | 63 -0.06976 -1.11741e-01
 64 -0.08524 -1.92006e-01 | 65 -0.10559 -1.90913e-01 | 66 -0.03739 -1.70579e-01
 67 -0.01385  5.42522e-02 | 68 -0.80200 -1.95465e-06 | 69 -0.15525  4.44114e-02
 70 -0.62458 -5.75064e-01 | 71 -0.78458  2.49758e-01 | 72  0.29750  2.72742e-01
 73  0.03547 -6.50425e-05 | 74 -0.04164 -3.63071e-01 | 75  0.25858 -1.53252e+00
 76  0.08316  2.56857e-05 | 77  0.02425 -7.81408e-01 | 78  0.11463 -3.04619e+00
 79  0.10199 -8.43891e-04 | 80 -0.02505  1.88049e+00 | 81  0.06189  4.83826e-01
 82 -0.22539 -6.70006e-03 | 83 -0.05072 -1.10303e+00 | 84 -0.04026  5.28430e-02
 85  0.08490  2.16664e-04 | 86 -0.78842 -9.10067e-03 |
86 variables; iteration 60; function evaluation 71; phase 5
Function value 3.3065717e+03; maximum gradient component mag 7.4016e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.58325  7.40160e+01 |  2 -0.68752  4.03947e+01 |  3 -0.60453 -3.51633e+01
  4 -0.65850 -1.29494e+01 |  5 -0.16137  1.43378e+01 |  6 -0.05013 -3.59028e-01
  7 -0.05218 -1.71127e-01 |  8 -0.05224 -4.78134e-02 |  9 -0.04930 -7.81259e-03
 10 -0.04247  2.28513e-02 | 11 -0.03215  9.13874e-03 | 12 -0.01988  1.37532e-01
 13 -0.01581 -9.22684e-02 | 14 -0.02112  2.21064e-01 | 15 -0.02753  5.38576e-01
 16 -0.02553  3.47899e-01 | 17  0.00071  3.97002e-01 | 18  0.03103 -7.55251e-03
 19 -0.00461 -1.28815e-01 | 20 -0.01006 -2.54236e-01 | 21  0.01527  3.80782e-01
 22  0.00290  1.28919e-02 | 23  0.05083 -1.51076e-01 | 24  0.06111  2.71877e-01
 25 -0.01991  1.07070e-01 | 26  0.01499  2.20078e-01 | 27  0.00049 -4.15577e-01
 28  0.05685 -2.72219e-01 | 29  0.01936  1.06763e+00 | 30 -0.00428  7.92554e-01
 31  0.00475  5.07691e-02 | 32 -0.02435 -3.38303e-02 | 33  0.04366  5.06328e-01
 34 -0.00275 -3.47351e-01 | 35  0.02729  3.50541e-01 | 36 -0.01454  2.86667e-01
 37  0.02205  3.31310e-01 | 38 -0.02242 -4.21408e-01 | 39  0.04183 -1.54635e+00
 40  0.01972 -1.61561e-01 | 41 -0.00773  1.49245e+00 | 42 -0.02192  1.15279e+00
 43 -0.00698 -4.80481e-01 | 44  0.03556 -1.09866e+00 | 45  0.02833 -3.87118e-01
 46 -0.02939  1.45281e-01 | 47  0.01088  1.34894e+00 | 48  0.01285  6.64757e-01
 49  0.03283 -1.07267e+00 | 50  0.05879 -7.08468e-01 | 51 -0.04205 -2.84236e-01
 52 -0.06336 -8.25207e-02 | 53  0.02098  1.02869e+00 | 54  0.01123  1.08393e+00
 55  0.00137 -7.41094e-02 | 56  0.05826 -1.19899e+00 | 57  0.05496 -1.30305e+00
 58  0.07590 -1.41373e-01 | 59  0.05113  1.93527e-01 | 60  0.00613 -2.56872e-01
 61  0.08005 -1.66654e-01 | 62  0.01973 -4.21677e-01 | 63 -0.06926 -9.33536e-02
 64 -0.08366  1.70684e-01 | 65 -0.10549 -3.94857e-01 | 66 -0.03720 -2.92919e-01
 67 -0.01377 -9.97491e-02 | 68 -0.80200 -1.95463e-06 | 69 -0.15310  8.66591e-02
 70 -0.62417 -1.89800e-01 | 71 -0.78517 -1.38387e-01 | 72  0.29749  2.87510e-01
 73  0.03555  4.33786e-05 | 74 -0.04164 -4.66877e-01 | 75  0.26133 -8.38791e-02
 76  0.08313  3.75346e-05 | 77  0.02519 -5.03267e-01 | 78  0.11490  3.42563e+00
 79  0.04750 -2.26337e-02 | 80 -0.02493 -2.98775e+00 | 81  0.06200  8.25277e-01
 82 -0.22068 -6.91659e-03 | 83 -0.05065 -1.22484e+00 | 84 -0.03931  5.28865e-01
 85  0.08475  2.34460e-04 | 86 -0.78196 -8.81028e-03 |
86 variables; iteration 80; function evaluation 99; phase 5
Function value 3.3065662e+03; maximum gradient component mag -1.5312e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.58326 -1.53116e+00 |  2 -0.68752 -7.79778e-01 |  3 -0.60452 -4.09904e-02
  4 -0.65850  7.51228e-02 |  5 -0.16134 -1.11441e+00 |  6 -0.04877  4.01972e-02
  7 -0.05178  1.31180e-02 |  8 -0.05243 -5.36062e-03 |  9 -0.04960 -5.02473e-03
 10 -0.04280 -3.62060e-04 | 11 -0.03231 -7.38652e-03 | 12 -0.02051 -1.11233e-02
 13 -0.01461  1.73427e-02 | 14 -0.02135 -9.73010e-03 | 15 -0.02897 -1.52788e-02
 16 -0.02589 -2.79831e-02 | 17 -0.00023 -2.13943e-02 | 18  0.03156 -2.28414e-02
 19 -0.00456 -5.34843e-03 | 20 -0.00885 -1.64600e-02 | 21  0.01373 -2.68817e-02
 22  0.00317  8.69207e-04 | 23  0.05134 -4.37485e-02 | 24  0.06058 -5.43402e-02
 25 -0.01952 -1.21838e-02 | 26  0.01460 -5.84491e-04 | 27  0.00072  6.41928e-02
 28  0.05701  8.84606e-02 | 29  0.01897 -1.42609e-02 | 30 -0.00440 -5.11923e-02
 31  0.00478 -3.37806e-02 | 32 -0.02428 -1.62252e-02 | 33  0.04344 -5.50419e-02
 34 -0.00250  9.14807e-03 | 35  0.02713 -2.22725e-02 | 36 -0.01457 -9.41407e-03
 37  0.02195  2.24775e-03 | 38 -0.02242  5.27411e-02 | 39  0.04202  5.93917e-02
 40  0.01978 -4.95715e-02 | 41 -0.00810 -1.28191e-01 | 42 -0.02222 -6.71985e-02
 43 -0.00679  5.89589e-02 | 44  0.03566  1.34342e-01 | 45  0.02831  3.94951e-02
 46 -0.02933 -4.07189e-02 | 47  0.01061 -9.96281e-02 | 48  0.01265 -2.52927e-02
 49  0.03313  8.69355e-02 | 50  0.05876  1.33205e-01 | 51 -0.04196  3.39899e-02
 52 -0.06326 -6.38814e-03 | 53  0.02086 -5.12291e-02 | 54  0.01097 -5.91083e-02
 55  0.00148 -1.19290e-02 | 56  0.05845  2.66664e-02 | 57  0.05532  4.19890e-02
 58  0.07593  3.14175e-02 | 59  0.05114  7.19911e-04 | 60  0.00644  1.38692e-02
 61  0.08014  9.42681e-03 | 62  0.02018  2.37263e-02 | 63 -0.06929  5.62645e-03
 64 -0.08453  6.09029e-03 | 65 -0.10493 -5.60926e-04 | 66 -0.03635  2.79452e-02
 67 -0.01399  3.57183e-03 | 68 -0.80199 -1.95457e-06 | 69 -0.15800  7.07814e-05
 70 -0.62417 -2.13313e-04 | 71 -0.78490  1.01333e-02 | 72  0.29746 -4.76359e-03
 73  0.03554 -2.59142e-07 | 74 -0.04165  1.81663e-02 | 75  0.26176 -1.29387e-02
 76  0.08302  3.44502e-05 | 77  0.02535  1.68077e-02 | 78  0.11475 -1.68210e-01
 79  0.06759 -5.03773e-03 | 80 -0.02500  1.50243e-01 | 81  0.06201 -5.18152e-03
 82 -0.19786 -8.07113e-03 | 83 -0.05056  1.03968e-02 | 84 -0.04023 -2.39165e-02
 85  0.08391  3.28943e-04 | 86 -0.75599 -7.79043e-03 |
86 variables; iteration 100; function evaluation 158; phase 5
Function value 3.3056643e+03; maximum gradient component mag -7.7757e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.58325 -7.77565e-01 |  2 -0.68750 -4.57423e-01 |  3 -0.60450  6.43561e-01
  4 -0.65850  1.92617e-01 |  5 -0.16119 -4.83649e-02 |  6 -0.04930  2.92883e-03
  7 -0.05219  1.96962e-04 |  8 -0.05275 -1.92883e-03 |  9 -0.04998 -1.26792e-02
 10 -0.04306  1.54193e-02 | 11 -0.03266 -7.93126e-03 | 12 -0.02080  3.26827e-03
 13 -0.01508  1.48701e-03 | 14 -0.02169 -3.54519e-03 | 15 -0.02926  1.70136e-03
 16 -0.02617 -4.05247e-03 | 17 -0.00055  2.73311e-03 | 18  0.03122  5.43735e-03
 19 -0.00490  6.39924e-03 | 20 -0.00911  1.31350e-02 | 21  0.01346  1.09960e-02
 22  0.00282  1.40276e-02 | 23  0.05108  1.68829e-02 | 24  0.06032  1.16002e-02
 25 -0.01976  4.27006e-03 | 26  0.01438 -1.11980e-02 | 27  0.00047 -2.00362e-02
 28  0.05676 -5.06223e-02 | 29  0.01877 -2.56424e-02 | 30 -0.00460  5.88951e-03
 31  0.00460  1.86569e-02 | 32 -0.02445  1.31955e-02 | 33  0.04332  1.73833e-02
 34 -0.00263 -4.74640e-04 | 35  0.02705  2.30608e-03 | 36 -0.01464 -2.67901e-03
 37  0.02190 -2.06114e-02 | 38 -0.02245 -8.91841e-03 | 39  0.04203  1.89368e-02
 40  0.01985  3.70649e-02 | 41 -0.00799  2.06543e-02 | 42 -0.02210 -4.43909e-04
 43 -0.00670 -2.14157e-02 | 44  0.03576 -3.97652e-02 | 45  0.02843 -3.98540e-03
 46 -0.02918  1.46454e-02 | 47  0.01082  9.40468e-03 | 48  0.01292 -5.77179e-03
 49  0.03346 -2.02342e-02 | 50  0.05920 -5.48204e-02 | 51 -0.04142 -1.44978e-02
 52 -0.06264 -4.82408e-04 | 53  0.02163 -1.15279e-02 | 54  0.01190 -1.09969e-02
