
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value 3.6124394e+03; maximum gradient component mag 5.0372e+02
 64 -0.02933 -1.63268e+01 | 65 -0.11762 -1.39286e+01 | 66 -0.16235 -1.61047e+01
 67 -0.12767 -1.75686e+01 | 68 -0.87904  9.23921e-01 | 69 -0.02463  1.36133e+00
 70 -0.65085 -1.03087e+01 | 71 -0.78942 -2.34500e+00 | 72 -0.49718  7.15236e+00
 73  0.05996 -7.02820e-01 | 74  0.25664 -1.67478e-02 |
74 variables; iteration 40; function evaluation 49; phase 3
Function value 3.5220825e+03; maximum gradient component mag -8.1656e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.58284 -8.16563e+02 |  2 -0.68872 -6.31996e+02 |  3 -0.60448 -1.90616e+02
  4 -0.65910 -8.67746e+01 |  5 -0.15955  2.96203e+02 |  6 -0.05733 -1.32234e+01
  7 -0.05750 -1.25545e+01 |  8 -0.05865 -1.26101e+01 |  9 -0.05369 -1.19307e+01
 10 -0.04807 -1.18763e+01 | 11 -0.03856 -1.15137e+01 | 12 -0.02593 -1.04193e+01
 13 -0.01661 -8.61285e+00 | 14 -0.02011 -7.23819e+00 | 15 -0.03011 -7.34722e+00
 16 -0.03182 -7.80777e+00 | 17  0.00131 -4.22362e+00 | 18  0.03059 -3.00426e+00
 19 -0.01326 -8.39669e+00 | 20 -0.01747 -9.24299e+00 | 21  0.01500 -6.49077e+00
 22 -0.00271 -9.83453e+00 | 23  0.04373 -9.25454e+00 | 24  0.05859 -5.57971e+00
 25 -0.02526 -9.00016e+00 | 26  0.01231 -5.98190e+00 | 27 -0.00348 -9.49586e+00
 28  0.05436 -1.34765e+01 | 29  0.01343 -2.17954e+01 | 30 -0.00834 -2.06848e+01
 31  0.00278 -1.69327e+01 | 32 -0.02913 -1.67192e+01 | 33  0.04349 -9.35274e+00
 34 -0.00738 -1.48472e+01 | 35  0.02832 -2.21498e+00 | 36 -0.01636 -1.17336e+01
 37  0.02186 -1.61207e+01 | 38 -0.02440 -2.16879e+01 | 39  0.04148 -1.86798e+01
 40  0.02213 -2.18729e-01 | 41 -0.00375  5.22195e+00 | 42 -0.01955 -1.80195e+00
 43 -0.00397 -9.16712e+00 | 44  0.03800 -2.24730e+01 | 45  0.02815 -3.37388e+01
 46 -0.02729 -1.74212e+01 | 47  0.01683  4.43193e+00 | 48  0.01938  1.12158e+01
 49  0.03927  9.28692e+00 | 50  0.06500  3.28682e+00 | 51 -0.03707 -1.26187e+01
 52 -0.05830 -1.69054e+01 | 53  0.02934 -1.64353e+01 | 54  0.01737 -1.80994e+01
 55  0.00917 -1.58573e+01 | 56  0.06735 -1.99529e+01 | 57  0.06724 -2.31395e+01
 58  0.08757 -8.42769e+00 | 59  0.05543 -2.21013e+00 | 60  0.03311 -1.29470e+01
 61  0.10227 -1.99353e+01 | 62  0.05572 -2.21262e+01 | 63  0.01659 -2.14496e+01
 64 -0.02601 -1.23746e+01 | 65 -0.11750 -1.27085e+01 | 66 -0.16510 -1.60304e+01
 67 -0.13011 -1.71136e+01 | 68 -1.06857 -5.46675e-01 | 69 -0.02511  1.30711e+00
 70 -0.65038 -7.47622e+00 | 71 -0.79056 -2.93811e+00 | 72 -0.49645  7.18937e+00
 73  0.05767 -1.02128e-01 | 74  0.25331 -3.71525e-04 |
74 variables; iteration 60; function evaluation 75; phase 3
Function value 3.5212820e+03; maximum gradient component mag 3.3118e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.58291  3.31180e+02 |  2 -0.68835  2.57169e+02 |  3 -0.60444  1.86818e+02
  4 -0.65899  1.00866e+02 |  5 -0.15958  2.51050e+01 |  6 -0.04944 -1.55677e+00
  7 -0.05528 -2.25606e+00 |  8 -0.05470 -2.03068e+00 |  9 -0.05422 -2.60784e+00
 10 -0.05034 -3.25293e+00 | 11 -0.03711 -2.63758e+00 | 12 -0.02357 -2.21781e+00
 13 -0.01887 -2.28692e+00 | 14 -0.02622 -2.33781e+00 | 15 -0.02964 -1.38879e+00
 16 -0.03335 -2.43544e+00 | 17 -0.00709 -1.09263e+00 | 18  0.03364  2.15932e+00
 19 -0.00740  1.13829e-01 | 20 -0.01462 -1.86435e+00 | 21  0.01091 -3.30603e+00
 22 -0.00257 -5.68345e+00 | 23  0.04617 -7.51308e+00 | 24  0.05751 -5.23866e+00
 25 -0.02363 -1.98204e+00 | 26  0.01382  1.50166e+00 | 27 -0.00407 -5.89718e-01
 28  0.05639 -5.41427e-02 | 29  0.01354 -6.96667e+00 | 30 -0.00450 -5.48702e+00
 31  0.00029 -9.53556e+00 | 32 -0.02474 -3.15547e+00 | 33  0.04201 -1.06396e+00
 34 -0.00297 -1.53811e+00 | 35  0.02579 -5.67303e+00 | 36 -0.01531 -6.46927e+00
 37  0.02121 -1.01295e+01 | 38 -0.02264 -8.37454e+00 | 39  0.04123 -7.97399e+00
 40  0.02339  8.81226e+00 | 41 -0.00614  4.68135e+00 | 42 -0.02099 -7.59264e-01
 43 -0.00427 -1.81912e+00 | 44  0.03787 -1.01744e+01 | 45  0.02813 -2.01026e+01
 46 -0.02701 -7.33693e+00 | 47  0.01455  4.69395e+00 | 48  0.01869  1.19781e+01
 49  0.03788  6.18291e+00 | 50  0.06277  5.91414e-01 | 51 -0.03413  2.91039e+00
 52 -0.05645 -1.47576e+00 | 53  0.02711 -8.91982e+00 | 54  0.01847 -3.18245e+00
 55  0.01204  1.82887e+00 | 56  0.06520 -7.21190e+00 | 57  0.07104 -2.73070e+00
 58  0.08647 -1.42018e-03 | 59  0.05415  3.51173e+00 | 60  0.03474 -3.05027e-01
 61  0.10127 -7.35594e+00 | 62  0.05754 -4.50436e+00 | 63  0.01637 -8.55279e+00
 64 -0.02775 -3.14885e+00 | 65 -0.12084 -3.41204e+00 | 66 -0.15877 -3.34382e+00
 67 -0.12202 -3.32804e+00 | 68 -1.02632 -2.13608e-01 | 69 -0.08585  1.56936e-01
 70 -0.64404  1.10764e+00 | 71 -0.78666  3.75221e-01 | 72 -0.54240  3.37341e+00
 73  0.05953  2.13060e+00 | 74  0.23525 -3.36127e-02 |
Maximum number of function evaluations exceeded

 - final statistics:
74 variables; iteration 77; function evaluation 100
Function value 3.5211e+03; maximum gradient component mag 2.5386e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.58289  2.53864e+01 |  2 -0.68846  2.08128e+01 |  3 -0.60444  1.41865e+01
  4 -0.65908  8.35308e+00 |  5 -0.15962  6.43167e-01 |  6 -0.05004  8.86688e-01
  7 -0.06377 -1.80518e+00 |  8 -0.05354  7.52113e-01 |  9 -0.05320  1.78576e-01
 10 -0.04580  2.75532e-01 | 11 -0.04233 -1.17907e+00 | 12 -0.02540  1.71643e-01
 13 -0.01240  1.84316e+00 | 14 -0.02508  6.51549e-01 | 15 -0.03273  4.66033e-01
 16 -0.03086  3.30454e-02 | 17 -0.00390  2.91463e-01 | 18  0.02744  4.71133e-01
 19 -0.00863  3.05690e-01 | 20 -0.01035  5.04301e-01 | 21  0.00997 -8.40052e-01
 22 -0.00352 -2.01447e+00 | 23  0.04917 -1.55448e+00 | 24  0.05660 -7.08598e-01
 25 -0.02177  2.08173e-01 | 26  0.01163  2.36874e-01 | 27 -0.00223  9.70536e-02
 28  0.05509  8.95780e-01 | 29  0.01639 -4.20758e-01 | 30 -0.00596 -9.02275e-01
 31  0.00243 -1.71971e+00 | 32 -0.02474  7.06239e-01 | 33  0.04193 -8.38930e-01
 34 -0.00298  1.75796e-01 | 35  0.02638 -1.11768e+00 | 36 -0.01509 -1.68553e+00
 37  0.02228 -1.31705e+00 | 38 -0.02204 -1.54190e+00 | 39  0.04291 -1.07084e+00
 40  0.02151  2.58738e+00 | 41 -0.00612  1.45872e+00 | 42 -0.02115 -7.93591e-01
 43 -0.00380  1.16286e+00 | 44  0.03772 -2.40408e+00 | 45  0.03043 -3.60399e+00
 46 -0.02611 -5.22728e-01 | 47  0.01350 -5.12473e-02 | 48  0.01716  3.49740e+00
 49  0.03744  1.97422e+00 | 50  0.06317  1.25798e-01 | 51 -0.03566  2.39486e+00
 52 -0.05659  6.44549e-01 | 53  0.02798 -2.50705e+00 | 54  0.01920  6.80362e-01
 55  0.00931  1.00771e+00 | 56  0.06705 -1.48028e+00 | 57  0.07029 -2.94414e-01
 58  0.08687  7.20334e-01 | 59  0.05342  1.88017e+00 | 60  0.03397 -8.37102e-02
 61  0.10258 -8.01588e-01 | 62  0.05718 -5.68292e-01 | 63  0.01883 -1.96853e+00
 64 -0.02772 -3.22964e-02 | 65 -0.12072 -7.33335e-01 | 66 -0.15723 -2.76517e-01
 67 -0.12073 -2.80128e-01 | 68 -1.00110 -1.07199e-02 | 69 -0.09506 -6.18724e-02
 70 -0.64445  2.02400e-01 | 71 -0.78755  6.69319e-02 | 72 -0.56439  4.01144e-01
 73  0.06109 -7.33374e-01 | 74  0.31596 -2.71539e-02 |

Initial statistics: 74 variables; iteration 0; function evaluation 0; phase 4
Function value 3.5210717e+03; maximum gradient component mag 2.2113e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.58289  2.21134e+01 |  2 -0.68846  1.81849e+01 |  3 -0.60444  1.20308e+01
  4 -0.65908  7.21894e+00 |  5 -0.15962 -6.01007e-01 |  6 -0.05004  9.24266e-01
  7 -0.06376 -1.55811e+00 |  8 -0.05353  8.43026e-01 |  9 -0.05320  2.46171e-01
 10 -0.04579  3.86681e-01 | 11 -0.04232 -9.64037e-01 | 12 -0.02539  2.65268e-01
 13 -0.01240  1.81068e+00 | 14 -0.02507  7.25001e-01 | 15 -0.03273  5.56470e-01
 16 -0.03085  1.39211e-01 | 17 -0.00389  3.67008e-01 | 18  0.02745  5.17383e-01
 19 -0.00862  4.03030e-01 | 20 -0.01034  5.66509e-01 | 21  0.00998 -6.74851e-01
 22 -0.00351 -1.77441e+00 | 23  0.04917 -1.34206e+00 | 24  0.05661 -5.48171e-01
 25 -0.02176  2.88945e-01 | 26  0.01164  3.11870e-01 | 27 -0.00222  1.78860e-01
 28  0.05510  9.18839e-01 | 29  0.01639 -2.62402e-01 | 30 -0.00595 -7.23202e-01
 31  0.00244 -1.46880e+00 | 32 -0.02473  7.76472e-01 | 33  0.04194 -6.86631e-01
 34 -0.00298  2.78619e-01 | 35  0.02638 -9.24405e-01 | 36 -0.01509 -1.44190e+00
 37  0.02229 -1.07510e+00 | 38 -0.02203 -1.28396e+00 | 39  0.04292 -8.43085e-01
 40  0.02151  2.47600e+00 | 41 -0.00612  1.45042e+00 | 42 -0.02114 -6.24984e-01
 43 -0.00379  1.20901e+00 | 44  0.03773 -2.09579e+00 | 45  0.03044 -3.16123e+00
 46 -0.02610 -3.46061e-01 | 47  0.01350  3.06608e-02 | 48  0.01717  3.32161e+00
 49  0.03745  1.93670e+00 | 50  0.06318  2.23678e-01 | 51 -0.03565  2.34773e+00
 52 -0.05659  7.09421e-01 | 53  0.02799 -2.17478e+00 | 54  0.01921  7.57958e-01
 55  0.00932  1.05519e+00 | 56  0.06706 -1.23772e+00 | 57  0.07030 -1.33422e-01
 58  0.08688  8.01302e-01 | 59  0.05343  1.86396e+00 | 60  0.03398  3.75640e-02
 61  0.10258 -6.01383e-01 | 62  0.05718 -3.91303e-01 | 63  0.01884 -1.67091e+00
 64 -0.02772  9.78466e-02 | 65 -0.12071 -5.43753e-01 | 66 -0.15723 -1.26789e-01
 67 -0.12073 -1.20570e-01 | 68 -0.99890  8.57079e-03 | 69 -0.09506 -6.45619e-02
 70 -0.64445  1.87106e-01 | 71 -0.78755  5.95764e-02 | 72 -0.56439  3.89282e-01
 73  0.06109 -6.98768e-01 | 74  0.31596 -2.61405e-02 |

Intermediate statistics: 74 variables; iteration 20; function evaluation 28; phase 4
Function value 3.5210430e+03; maximum gradient component mag -2.8905e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.58288  1.01170e+01 |  2 -0.68848  1.79637e+00 |  3 -0.60445 -2.89046e+01
  4 -0.65905  3.29433e+00 |  5 -0.15956 -8.63019e+00 |  6 -0.05390  4.57013e-02
  7 -0.05696 -3.53485e-02 |  8 -0.05698  4.80814e-02 |  9 -0.05406  3.93827e-02
 10 -0.04707  6.66281e-02 | 11 -0.03668  4.18647e-02 | 12 -0.02456  1.26442e-01
 13 -0.01832  2.46392e-01 | 14 -0.02525  1.82916e-01 | 15 -0.03281  1.54123e-01
 16 -0.02981  7.87589e-02 | 17 -0.00415  3.17085e-02 | 18  0.02729 -1.51579e-02
 19 -0.00834 -5.71650e-02 | 20 -0.01236 -2.06263e-01 | 21  0.00982 -6.72487e-01
 22 -0.00099 -9.86069e-01 | 23  0.04758 -1.25622e+00 | 24  0.05721 -5.28025e-01
 25 -0.02224  1.89363e-02 | 26  0.01139 -2.39249e-01 | 27 -0.00210 -2.42494e-01
 28  0.05477 -1.97703e-01 | 29  0.01645 -7.87553e-01 | 30 -0.00626 -1.05193e+00
 31  0.00261 -1.28407e+00 | 32 -0.02521  5.15240e-01 | 33  0.04212  3.18665e-01
 34 -0.00320  7.44262e-01 | 35  0.02644  2.46944e-01 | 36 -0.01500 -5.23726e-01
 37  0.02223 -7.26918e-01 | 38 -0.02196 -1.13653e+00 | 39  0.04293 -1.89428e+00
 40  0.02114  9.85709e-03 | 41 -0.00633  3.27575e-01 | 42 -0.02071  2.16776e-01
 43 -0.00397  2.20272e+00 | 44  0.03805  1.24817e+00 | 45  0.03077 -1.57036e-03
 46 -0.02623  4.37613e-01 | 47  0.01373  3.72278e-01 | 48  0.01679  1.80703e+00
 49  0.03735  4.13371e-01 | 50  0.06320 -1.43168e+00 | 51 -0.03625  9.00776e-01
 52 -0.05667  5.83811e-01 | 53  0.02850 -2.54012e-01 | 54  0.01912  1.08600e+00
 55  0.00911  8.05634e-01 | 56  0.06734 -6.41016e-01 | 57  0.07032 -5.74306e-02
 58  0.08705  2.52975e-01 | 59  0.05330  8.72360e-01 | 60  0.03431 -5.18406e-02
 61  0.10283 -4.48769e-01 | 62  0.05742 -7.88966e-02 | 63  0.01955 -7.51020e-01
 64 -0.02759  1.70239e-01 | 65 -0.11984 -1.32896e-01 | 66 -0.15674  4.64568e-02
 67 -0.12014  5.95194e-02 | 68 -0.99900  7.78254e-03 | 69 -0.09441 -4.27752e-02
 70 -0.64477  2.28922e-01 | 71 -0.78774 -3.00755e-02 | 72 -0.56667  5.58547e-02
 73  0.06425 -6.44638e-02 | 74  0.31609 -1.22878e-03 |
74 variables; iteration 40; function evaluation 48; phase 4
Function value 3.5210411e+03; maximum gradient component mag -1.9131e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.58288  6.72352e+00 |  2 -0.68848  1.19445e+00 |  3 -0.60445 -1.91307e+01
  4 -0.65906  2.21686e+00 |  5 -0.15957 -5.42806e+00 |  6 -0.05389  3.33026e-02
  7 -0.05680 -1.31862e-02 |  8 -0.05695  4.19119e-02 |  9 -0.05410  1.49606e-02
 10 -0.04722  1.68277e-02 | 11 -0.03638  8.00014e-02 | 12 -0.02463  7.95676e-02
 13 -0.01849  1.66383e-01 | 14 -0.02526  1.19310e-01 | 15 -0.03273  9.95591e-02
 16 -0.02988 -1.91743e-02 | 17 -0.00439 -9.81731e-02 | 18  0.02738 -7.22155e-02
 19 -0.00821 -4.45266e-02 | 20 -0.01255 -1.80265e-01 | 21  0.01001 -4.34760e-01
 22 -0.00114 -6.57185e-01 | 23  0.04810 -6.70105e-01 | 24  0.05698 -4.24121e-01
 25 -0.02231 -7.70482e-02 | 26  0.01157 -1.83941e-01 | 27 -0.00219 -2.36331e-01
 28  0.05484  2.18010e-02 | 29  0.01650 -5.22316e-01 | 30 -0.00625 -7.10971e-01
 31  0.00284 -8.09306e-01 | 32 -0.02546  2.04623e-01 | 33  0.04224  4.45349e-01
 34 -0.00317  7.28066e-01 | 35  0.02637 -1.17023e-01 | 36 -0.01489 -2.31675e-01
 37  0.02230 -2.29512e-01 | 38 -0.02198 -9.35162e-01 | 39  0.04307 -1.15165e+00
 40  0.02111  9.09235e-02 | 41 -0.00637  2.51704e-01 | 42 -0.02059  2.24447e-01
 43 -0.00411  1.59812e+00 | 44  0.03802  6.47443e-01 | 45  0.03078 -1.26374e-01
 46 -0.02627  4.65075e-01 | 47  0.01385  4.07536e-01 | 48  0.01657  9.69290e-01
 49  0.03729  2.47668e-02 | 50  0.06335 -1.03591e+00 | 51 -0.03652  5.14341e-01
 52 -0.05664  4.15769e-01 | 53  0.02855 -2.76187e-01 | 54  0.01909  8.47206e-01
 55  0.00902  6.06144e-01 | 56  0.06747 -4.27970e-01 | 57  0.07028 -6.96022e-02
 58  0.08713  2.54453e-01 | 59  0.05326  7.37217e-01 | 60  0.03437 -1.64495e-02
 61  0.10286 -3.21244e-01 | 62  0.05746  2.53420e-02 | 63  0.01964 -6.34338e-01
 64 -0.02763  1.24087e-01 | 65 -0.11946  2.93008e-04 | 66 -0.15724 -7.58446e-02
 67 -0.12058 -1.11796e-01 | 68 -1.00114 -8.91287e-03 | 69 -0.08726  1.38442e-01
 70 -0.64485  9.52681e-02 | 71 -0.78783 -5.63978e-02 | 72 -0.56672  5.05874e-02
 73  0.06431 -5.58818e-02 | 74  0.31601 -8.09639e-04 |
74 variables; iteration 60; function evaluation 70; phase 4
Function value 3.5210389e+03; maximum gradient component mag -1.6816e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.58288  5.49748e-01 |  2 -0.68847  1.53106e-02 |  3 -0.60443 -1.68163e+00
  4 -0.65909  3.43131e-01 |  5 -0.15959  1.11696e+00 |  6 -0.05370  4.76557e-02
  7 -0.05683 -5.11218e-02 |  8 -0.05672  5.79856e-02 |  9 -0.05414 -4.20734e-02
 10 -0.04753 -1.17970e-01 | 11 -0.03596  6.08120e-02 | 12 -0.02503 -1.43833e-01
 13 -0.01904 -1.20837e-01 | 14 -0.02560 -1.29971e-01 | 15 -0.03268 -3.54812e-02
 16 -0.02991 -1.07524e-01 | 17 -0.00430 -8.17941e-02 | 18  0.02758  6.70385e-02
 19 -0.00816  1.05266e-01 | 20 -0.01271  3.33101e-02 | 21  0.01031  9.98099e-02
 22 -0.00088 -4.06116e-02 | 23  0.04833  1.24303e-01 | 24  0.05693  3.43573e-02
 25 -0.02211  3.10506e-03 | 26  0.01137 -1.56245e-01 | 27 -0.00174  1.15920e-01
 28  0.05467  1.26901e-01 | 29  0.01673 -7.16520e-02 | 30 -0.00627 -1.43332e-01
 31  0.00310  3.69038e-02 | 32 -0.02555  2.33993e-01 | 33  0.04231  1.29561e-02
 34 -0.00338  7.95312e-02 | 35  0.02651  9.82115e-02 | 36 -0.01487 -7.27852e-02
 37  0.02228  3.83038e-02 | 38 -0.02177 -4.56368e-02 | 39  0.04320 -9.84160e-02
 40  0.02098 -6.53157e-02 | 41 -0.00637  1.98955e-01 | 42 -0.02043  6.21485e-03
 43 -0.00454  1.18861e-01 | 44  0.03807  1.33713e-01 | 45  0.03084 -7.00530e-02
 46 -0.02653 -1.62069e-02 | 47  0.01395  7.74407e-02 | 48  0.01631  8.85909e-02
 49  0.03726 -5.52837e-02 | 50  0.06349 -1.79374e-01 | 51 -0.03667  2.68103e-01
 52 -0.05699 -1.52902e-01 | 53  0.02869 -1.74883e-01 | 54  0.01894  3.41702e-01
 55  0.00874  1.85557e-02 | 56  0.06760 -2.25698e-01 | 57  0.07011 -4.16142e-02
 58  0.08721  1.49458e-01 | 59  0.05283 -1.14507e-01 | 60  0.03445  2.66651e-02
 61  0.10283 -4.59580e-02 | 62  0.05719 -2.14070e-01 | 63  0.01995 -4.45062e-02
 64 -0.02791 -6.32461e-02 | 65 -0.11958 -5.60931e-02 | 66 -0.15669  5.95876e-02
 67 -0.12006  4.45021e-02 | 68 -0.99936  4.55804e-03 | 69 -0.09236  1.32487e-02
 70 -0.64463  1.85850e-01 | 71 -0.78770  5.26014e-02 | 72 -0.56755 -2.50678e-02
 73  0.06449 -3.27037e-02 | 74  0.31552  3.07061e-04 |

 - final statistics:
74 variables; iteration 64; function evaluation 76
Function value 3.5210e+03; maximum gradient component mag -7.5641e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.58288  2.63851e-01 |  2 -0.68847  2.18111e-02 |  3 -0.60443 -7.56415e-01
  4 -0.65909  1.47636e-01 |  5 -0.15959  3.92475e-01 |  6 -0.05388  1.75946e-02
  7 -0.05676 -2.31932e-02 |  8 -0.05692  2.49492e-02 |  9 -0.05412 -2.13383e-02
 10 -0.04732 -5.21815e-02 | 11 -0.03627  2.96654e-02 | 12 -0.02480 -5.90653e-02
 13 -0.01893 -5.08893e-02 | 14 -0.02550 -6.19761e-02 | 15 -0.03286 -3.04042e-02
 16 -0.02986 -6.52469e-02 | 17 -0.00418 -4.47245e-02 | 18  0.02748  3.74883e-02
 19 -0.00824  6.13473e-02 | 20 -0.01262  1.64078e-02 | 21  0.01013  4.98772e-02
 22 -0.00063 -1.19382e-02 | 23  0.04816  5.56435e-02 | 24  0.05698  5.33665e-03
 25 -0.02219  2.12771e-02 | 26  0.01145 -7.43889e-02 | 27 -0.00182  6.32125e-02
 28  0.05467  5.82643e-02 | 29  0.01673 -2.80200e-02 | 30 -0.00626 -6.46361e-02
 31  0.00311  1.97873e-02 | 32 -0.02562  1.00398e-01 | 33  0.04234  1.36731e-02
 34 -0.00340  3.06635e-02 | 35  0.02650  4.71772e-02 | 36 -0.01485 -3.76770e-02
 37  0.02226  1.68035e-02 | 38 -0.02176 -1.67252e-02 | 39  0.04319 -5.13797e-02
 40  0.02103 -1.75185e-03 | 41 -0.00647  3.39624e-02 | 42 -0.02034  6.69418e-02
 43 -0.00459  7.80763e-03 | 44  0.03807  8.22296e-02 | 45  0.03084 -4.40376e-02
 46 -0.02651  1.36458e-02 | 47  0.01394  2.94837e-02 | 48  0.01630  3.77749e-02
 49  0.03727 -1.24907e-02 | 50  0.06353 -9.04154e-02 | 51 -0.03677  1.53101e-01
 52 -0.05692 -8.15287e-02 | 53  0.02872 -1.03240e-01 | 54  0.01891  2.08649e-01
 55  0.00871 -6.57227e-02 | 56  0.06766 -7.04523e-02 | 57  0.07014 -1.09694e-02
 58  0.08717  2.63763e-02 | 59  0.05296 -2.29643e-05 | 60  0.03439 -6.30691e-02
 61  0.10288  4.79104e-03 | 62  0.05724 -1.17647e-01 | 63  0.01996 -2.91899e-02
 64 -0.02783  4.80588e-03 | 65 -0.11955 -3.40812e-02 | 66 -0.15674  3.05928e-02
 67 -0.12012  1.72232e-02 | 68 -0.99994 -6.45133e-03 | 69 -0.09264  4.04626e-03
 70 -0.64471  9.47481e-02 | 71 -0.78787 -4.01397e-02 | 72 -0.56734 -9.06106e-03
 73  0.06462 -1.60808e-02 | 74  0.31451  1.08925e-03 |

Initial statistics: 86 variables; iteration 0; function evaluation 0; phase 5
Function value 3.5210386e+03; maximum gradient component mag 5.4748e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.58288  2.63851e-01 |  2 -0.68847  2.18111e-02 |  3 -0.60443 -7.56415e-01
  4 -0.65909  1.47636e-01 |  5 -0.15959  3.92475e-01 |  6 -0.05388  1.81058e-02
  7 -0.05676 -2.26822e-02 |  8 -0.05692  2.54602e-02 |  9 -0.05412 -2.08272e-02
 10 -0.04732 -5.16698e-02 | 11 -0.03627  3.01776e-02 | 12 -0.02480 -5.85527e-02
 13 -0.01893 -5.03764e-02 | 14 -0.02550 -6.14634e-02 | 15 -0.03286 -2.98918e-02
 16 -0.02986 -6.47345e-02 | 17 -0.00418 -4.42115e-02 | 18  0.02748  3.80009e-02
 19 -0.00824  6.18603e-02 | 20 -0.01262  1.69207e-02 | 21  0.01013  5.03902e-02
 22 -0.00063 -1.14251e-02 | 23  0.04816  5.61551e-02 | 24  0.05698  5.84764e-03
 25 -0.02219  2.17899e-02 | 26  0.01145 -7.38759e-02 | 27 -0.00182  6.37256e-02
 28  0.05467  5.87754e-02 | 29  0.01673 -2.75071e-02 | 30 -0.00626 -6.41231e-02
 31  0.00311  2.03003e-02 | 32 -0.02562  1.00910e-01 | 33  0.04234  1.41850e-02
 34 -0.00340  3.11765e-02 | 35  0.02650  4.76898e-02 | 36 -0.01485 -3.71641e-02
 37  0.02226  1.73162e-02 | 38 -0.02176 -1.62124e-02 | 39  0.04319 -5.08678e-02
 40  0.02103 -1.23909e-03 | 41 -0.00647  3.44754e-02 | 42 -0.02034  6.74546e-02
 43 -0.00459  8.32065e-03 | 44  0.03807  8.27417e-02 | 45  0.03084 -4.35252e-02
 46 -0.02651  1.41584e-02 | 47  0.01394  2.99966e-02 | 48  0.01630  3.82878e-02
 49  0.03727 -1.19786e-02 | 50  0.06353 -8.99049e-02 | 51 -0.03677  1.53614e-01
 52 -0.05692 -8.10177e-02 | 53  0.02872 -1.02728e-01 | 54  0.01891  2.09162e-01
 55  0.00871 -6.52097e-02 | 56  0.06766 -6.99421e-02 | 57  0.07014 -1.04595e-02
 58  0.08717  2.68845e-02 | 59  0.05296  4.88301e-04 | 60  0.03439 -6.25568e-02
 61  0.10288  5.29739e-03 | 62  0.05724 -1.17136e-01 | 63  0.01996 -2.86771e-02
 64 -0.02783  5.31843e-03 | 65 -0.11955 -3.35772e-02 | 66 -0.15674  3.10904e-02
 67 -0.12012  1.77272e-02 | 68 -0.99994 -6.45133e-03 | 69 -0.09264  4.04626e-03
 70 -0.64471  9.47481e-02 | 71 -0.78787 -4.01397e-02 | 72  0.29557  2.69451e+00
 73  0.03436 -7.69765e-04 | 74 -0.04277 -8.77895e+00 | 75  0.25980  2.26136e+00
 76  0.08320  1.41786e-05 | 77  0.02408 -7.00474e+00 | 78  0.10922 -1.86112e+01
 79 -0.10973 -2.11321e-01 | 80 -0.02744 -3.43592e+01 | 81  0.06524 -2.82459e+01
 82 -0.23170 -3.47387e-03 | 83 -0.03942  5.47483e+01 | 84 -0.56734 -9.06106e-03
 85  0.06462 -1.60808e-02 | 86  0.31451  1.08925e-03 |

Intermediate statistics: 86 variables; iteration 20; function evaluation 25; phase 5
Function value 3.5209522e+03; maximum gradient component mag -1.5351e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.58293  1.20732e+02 |  2 -0.68838  1.22114e+02 |  3 -0.60446 -1.53511e+02
  4 -0.65911 -8.98388e+01 |  5 -0.15971  1.13946e+02 |  6 -0.05368 -6.36019e-01
  7 -0.05620 -5.65492e-01 |  8 -0.05681 -5.79325e-01 |  9 -0.05363 -4.84081e-01
 10 -0.04659 -3.88946e-01 | 11 -0.03639 -3.82261e-01 | 12 -0.02416 -2.02603e-01
 13 -0.01851 -1.47780e-01 | 14 -0.02507 -1.64460e-01 | 15 -0.03278 -2.33680e-01
 16 -0.02942 -1.80033e-01 | 17 -0.00377 -2.27638e-02 | 18  0.02741  2.08263e-01
 19 -0.00834 -5.73820e-02 | 20 -0.01222  5.45687e-02 | 21  0.01012  4.13505e-01
 22 -0.00012  5.66852e-01 | 23  0.04820  1.71007e+00 | 24  0.05756  2.33995e+00
 25 -0.02231  7.80072e-01 | 26  0.01187  1.32306e+00 | 27 -0.00182  1.17746e+00
 28  0.05499  3.09618e+00 | 29  0.01701  2.42950e+00 | 30 -0.00593  2.02121e+00
 31  0.00340  2.22359e+00 | 32 -0.02543  1.35557e+00 | 33  0.04257  2.78565e+00
 34 -0.00317  1.74957e+00 | 35  0.02677  2.26357e+00 | 36 -0.01475  4.72741e-01
