
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value 3.4609770e+03; maximum gradient component mag 2.9479e+03
 67 -0.04999 -5.54953e-01 | 68 -0.80202 -1.95480e-06 | 69 -0.13725 -1.02685e+00
 70 -0.63229 -3.20983e+00 | 71 -0.78619 -3.98955e-01 | 72 -0.03931 -9.14825e-01
 73  0.03572  5.41138e+00 | 74 -0.37259 -2.08202e-03 |
74 variables; iteration 40; function evaluation 44; phase 3
Function value 3.3880427e+03; maximum gradient component mag -4.0987e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.58310 -4.09869e+02 |  2 -0.68803 -2.89886e+02 |  3 -0.60446 -1.75807e+02
  4 -0.65884 -8.33255e+01 |  5 -0.16074  3.14872e+01 |  6 -0.04956 -3.16563e-02
  7 -0.05301 -2.06668e-01 |  8 -0.05413 -4.03231e-01 |  9 -0.05210 -6.73577e-01
 10 -0.04603 -9.31719e-01 | 11 -0.03622 -1.16246e+00 | 12 -0.02570 -1.41477e+00
 13 -0.01538 -5.04042e-01 | 14 -0.02293 -4.57304e-01 | 15 -0.02859  5.31978e-02
 16 -0.02569 -1.28770e-01 | 17 -0.00248 -1.07433e+00 | 18  0.02803 -1.85219e+00
 19 -0.00452 -1.13768e+00 | 20 -0.01179 -1.51128e+00 | 21  0.01351 -8.68119e-01
 22 -0.00105 -1.76893e-01 | 23  0.05212  3.81679e+00 | 24  0.06065  5.31531e+00
 25 -0.02186  1.25259e+00 | 26  0.01339  1.82368e+00 | 27  0.00323  1.54805e+00
 28  0.05268 -2.73097e+00 | 29  0.02304  7.63884e+00 | 30 -0.00648  2.46338e+00
 31  0.00523 -7.86722e-01 | 32 -0.02645 -3.24411e+00 | 33  0.04430  2.60277e+00
 34 -0.00235  1.27666e+00 | 35  0.02680 -2.43172e+00 | 36 -0.01451 -1.30616e+00
 37  0.02267  1.57046e+00 | 38 -0.02127  1.53480e+00 | 39  0.04262 -3.06858e-01
 40  0.02093  7.17680e-01 | 41 -0.00721  3.74431e-01 | 42 -0.02078  6.05596e-01
 43 -0.00614 -4.58726e-02 | 44  0.03751  2.99759e+00 | 45  0.02926 -1.63956e-01
 46 -0.02858 -6.85497e-02 | 47  0.01352  3.51892e+00 | 48  0.01289 -1.48263e+00
 49  0.03533  1.68987e+00 | 50  0.06069  1.64429e+00 | 51 -0.04141 -1.82546e+00
 52 -0.06168 -4.39446e-01 | 53  0.02497  3.49901e+00 | 54  0.01073 -3.34764e+00
 55  0.00431  5.05511e-01 | 56  0.05951 -7.75648e-02 | 57  0.05923  2.60805e-01
 58  0.07551 -3.38971e-01 | 59  0.04673 -2.57228e+00 | 60  0.02697  5.19955e-01
 61  0.08932  1.72526e-01 | 62  0.03925  5.05177e-01 | 63 -0.03595 -1.09236e+00
 64 -0.07606 -8.12889e-01 | 65 -0.11241  2.44421e-01 | 66 -0.06961 -4.12490e-02
 67 -0.05270 -1.23700e+00 | 68 -0.80201 -1.95478e-06 | 69 -0.09487  3.89952e-02
 70 -0.63161  3.35036e-01 | 71 -0.78561  7.43800e-01 | 72 -0.03532  2.50531e+00
 73  0.03513  1.28549e+00 | 74 -0.37080 -2.06933e-03 |
74 variables; iteration 60; function evaluation 70; phase 3
Function value 3.3879730e+03; maximum gradient component mag -7.2867e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.58310 -7.28673e+01 |  2 -0.68795 -5.49269e+01 |  3 -0.60445 -3.26982e+01
  4 -0.65880 -1.63152e+01 |  5 -0.16057  6.23587e+00 |  6 -0.05229 -3.28387e-01
  7 -0.05408 -9.86911e-02 |  8 -0.05429 -2.63671e-02 |  9 -0.05133  2.19657e-03
 10 -0.04473 -4.00339e-02 | 11 -0.03382  3.09526e-02 | 12 -0.01957  4.50645e-01
 13 -0.02058 -7.97802e-01 | 14 -0.02222  8.31141e-02 | 15 -0.03036  2.21011e-02
 16 -0.02811 -1.27077e-01 | 17 -0.00026  1.63845e-01 | 18  0.02872 -4.98938e-01
 19 -0.00735 -6.56005e-01 | 20 -0.00893 -3.00731e-01 | 21  0.01093 -8.31264e-01
 22  0.00077 -2.98980e-01 | 23  0.05063  1.03981e+00 | 24  0.05968  1.19723e+00
 25 -0.02291 -1.63443e-01 | 26  0.01500  1.14802e+00 | 27 -0.00106 -4.65239e-01
 28  0.05570 -6.24980e-01 | 29  0.01913  1.80589e+00 | 30 -0.00550  3.99929e-01
 31  0.00453 -2.98284e-01 | 32 -0.02540 -1.20915e+00 | 33  0.04350  7.76936e-01
 34 -0.00265  4.04712e-01 | 35  0.02690 -6.68278e-01 | 36 -0.01446 -1.39719e-01
 37  0.02224  2.44256e-01 | 38 -0.02174  5.06829e-01 | 39  0.04260 -1.60334e-01
 40  0.02059  2.28832e-01 | 41 -0.00722  8.33651e-03 | 42 -0.02148 -2.66938e-01
 43 -0.00577  1.96117e-01 | 44  0.03660  3.13181e-01 | 45  0.02923 -2.16872e-02
 46 -0.02838 -1.08252e-01 | 47  0.01196  4.80185e-01 | 48  0.01400  1.77819e-01
 49  0.03431 -2.33603e-01 | 50  0.06045  6.92025e-01 | 51 -0.04074 -5.74480e-01
 52 -0.06191 -9.00968e-01 | 53  0.02385  9.76441e-01 | 54  0.01228 -8.46079e-01
 55  0.00364  3.76625e-01 | 56  0.05964 -3.78993e-01 | 57  0.05963  5.78252e-01
 58  0.07539 -2.34927e-01 | 59  0.04781 -9.70568e-01 | 60  0.02662  2.33318e-01
 61  0.08991 -4.48496e-02 | 62  0.03866 -2.66659e-01 | 63 -0.03315  1.08995e+00
 64 -0.07646 -6.47294e-01 | 65 -0.11149  7.88115e-01 | 66 -0.06931  2.86927e-01
 67 -0.04746  2.87624e-01 | 68 -0.80201 -1.95477e-06 | 69 -0.09701  3.50145e-03
 70 -0.63233 -1.03497e-01 | 71 -0.78820 -7.32030e-01 | 72 -0.03743  5.26315e-01
 73  0.03522  8.94246e-01 | 74 -0.36927 -2.05852e-03 |

 - final statistics:
74 variables; iteration 70; function evaluation 85
Function value 3.3880e+03; maximum gradient component mag 6.2476e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.58311 -1.25244e-01 |  2 -0.68792 -1.00783e-01 |  3 -0.60445  1.96909e-01
  4 -0.65879  5.25156e-02 |  5 -0.16065  6.24760e-01 |  6 -0.05101 -2.49612e-02
  7 -0.05350  4.88898e-02 |  8 -0.05382  9.02833e-02 |  9 -0.05107  5.83686e-02
 10 -0.04454 -1.25529e-02 | 11 -0.03406 -3.34839e-02 | 12 -0.02244 -7.73255e-02
 13 -0.01647 -3.26310e-02 | 14 -0.02319 -4.90964e-02 | 15 -0.03021  7.05930e-02
 16 -0.02749 -1.02187e-02 | 17 -0.00165  1.38062e-02 | 18  0.02955 -4.35100e-02
 19 -0.00598  2.83014e-02 | 20 -0.01009  4.97038e-02 | 21  0.01195 -3.82267e-02
 22  0.00168  1.49489e-02 | 23  0.05014  4.83595e-02 | 24  0.05901 -1.70558e-02
 25 -0.02028  7.95388e-02 | 26  0.01336 -2.38733e-02 | 27 -0.00015  1.29801e-02
 28  0.05617 -1.70787e-02 | 29  0.01827  9.91523e-03 | 30 -0.00496 -1.50841e-02
 31  0.00433 -1.02223e-02 | 32 -0.02457  2.21669e-02 | 33  0.04326 -9.86450e-03
 34 -0.00259  2.81115e-02 | 35  0.02712 -1.10420e-02 | 36 -0.01442  7.39730e-03
 37  0.02232 -3.26494e-03 | 38 -0.02188  7.46710e-04 | 39  0.04277 -6.21172e-03
 40  0.02056 -2.62406e-03 | 41 -0.00720 -2.15575e-02 | 42 -0.02131 -7.20264e-03
 43 -0.00584 -1.74839e-02 | 44  0.03659 -4.95336e-03 | 45  0.02924 -1.48021e-02
 46 -0.02827 -3.40825e-03 | 47  0.01184  2.80841e-05 | 48  0.01393 -1.07924e-03
 49  0.03448 -1.50245e-03 | 50  0.06018 -6.84515e-03 | 51 -0.04055  4.27051e-03
 52 -0.06136 -2.82312e-02 | 53  0.02318  2.67916e-03 | 54  0.01287 -2.20427e-02
 55  0.00293 -1.67927e-02 | 56  0.05985 -1.17570e-02 | 57  0.05916 -1.23234e-02
 58  0.07520 -3.17228e-03 | 59  0.04791 -2.30173e-02 | 60  0.02603 -1.25894e-02
 61  0.08956 -1.83525e-02 | 62  0.03862 -1.72652e-02 | 63 -0.03502 -2.27922e-02
 64 -0.07532 -2.47118e-02 | 65 -0.11439 -3.63296e-02 | 66 -0.07036  6.70826e-02
 67 -0.04837  1.25142e-01 | 68 -0.80201 -1.95471e-06 | 69 -0.09704  6.08426e-03
 70 -0.63190  9.65376e-03 | 71 -0.78682 -9.38694e-04 | 72 -0.03821  3.00448e-02
 73  0.03516  3.99778e-01 | 74 -0.36386 -2.02061e-03 |

 - final statistics:
74 variables; iteration 0; function evaluation 0
Function value 3.3880e+03; maximum gradient component mag 6.2476e-01
Exit code = 0;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.58311 -1.25244e-01 |  2 -0.68792 -1.00783e-01 |  3 -0.60445  1.96909e-01
  4 -0.65879  5.25156e-02 |  5 -0.16065  6.24760e-01 |  6 -0.05101 -2.52282e-02
  7 -0.05350  4.86228e-02 |  8 -0.05382  9.00163e-02 |  9 -0.05107  5.81015e-02
 10 -0.04454 -1.28202e-02 | 11 -0.03406 -3.37514e-02 | 12 -0.02244 -7.75932e-02
 13 -0.01647 -3.28988e-02 | 14 -0.02319 -4.93642e-02 | 15 -0.03021  7.03254e-02
 16 -0.02749 -1.04863e-02 | 17 -0.00165  1.35383e-02 | 18  0.02955 -4.37776e-02
 19 -0.00598  2.80335e-02 | 20 -0.01009  4.94359e-02 | 21  0.01195 -3.84946e-02
 22  0.00168  1.46810e-02 | 23  0.05014  4.80924e-02 | 24  0.05901 -1.73225e-02
 25 -0.02028  7.92710e-02 | 26  0.01336 -2.41412e-02 | 27 -0.00015  1.27122e-02
 28  0.05617 -1.73455e-02 | 29  0.01827  9.64744e-03 | 30 -0.00496 -1.53520e-02
 31  0.00433 -1.04902e-02 | 32 -0.02457  2.18992e-02 | 33  0.04326 -1.01318e-02
 34 -0.00259  2.78436e-02 | 35  0.02712 -1.13097e-02 | 36 -0.01442  7.12946e-03
 37  0.02232 -3.53268e-03 | 38 -0.02188  4.78964e-04 | 39  0.04277 -6.47902e-03
 40  0.02056 -2.89183e-03 | 41 -0.00720 -2.18253e-02 | 42 -0.02131 -7.47040e-03
 43 -0.00584 -1.77518e-02 | 44  0.03659 -5.22082e-03 | 45  0.02924 -1.50697e-02
 46 -0.02827 -3.67589e-03 | 47  0.01184 -2.39774e-04 | 48  0.01393 -1.34708e-03
 49  0.03448 -1.76996e-03 | 50  0.06018 -7.11186e-03 | 51 -0.04055  4.00315e-03
 52 -0.06136 -2.84978e-02 | 53  0.02318  2.41143e-03 | 54  0.01287 -2.23105e-02
 55  0.00293 -1.70606e-02 | 56  0.05985 -1.20237e-02 | 57  0.05916 -1.25902e-02
 58  0.07520 -3.43831e-03 | 59  0.04791 -2.32845e-02 | 60  0.02603 -1.28571e-02
 61  0.08956 -1.86177e-02 | 62  0.03862 -1.75327e-02 | 63 -0.03502 -2.30597e-02
 64 -0.07532 -2.49778e-02 | 65 -0.11439 -3.65931e-02 | 66 -0.07036  6.68164e-02
 67 -0.04837  1.24875e-01 | 68 -0.80201 -1.95471e-06 | 69 -0.09704  6.08426e-03
 70 -0.63190  9.65376e-03 | 71 -0.78682 -9.38694e-04 | 72 -0.03821  3.00448e-02
 73  0.03516  3.99778e-01 | 74 -0.36386 -2.02061e-03 |

Initial statistics: 86 variables; iteration 0; function evaluation 0; phase 5
Function value 3.3879599e+03; maximum gradient component mag 1.0569e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.58311 -1.25244e-01 |  2 -0.68792 -1.00783e-01 |  3 -0.60445  1.96909e-01
  4 -0.65879  5.25156e-02 |  5 -0.16065  6.24760e-01 |  6 -0.05101 -2.52282e-02
  7 -0.05350  4.86228e-02 |  8 -0.05382  9.00163e-02 |  9 -0.05107  5.81015e-02
 10 -0.04454 -1.28202e-02 | 11 -0.03406 -3.37514e-02 | 12 -0.02244 -7.75932e-02
 13 -0.01647 -3.28988e-02 | 14 -0.02319 -4.93642e-02 | 15 -0.03021  7.03254e-02
 16 -0.02749 -1.04863e-02 | 17 -0.00165  1.35383e-02 | 18  0.02955 -4.37776e-02
 19 -0.00598  2.80335e-02 | 20 -0.01009  4.94359e-02 | 21  0.01195 -3.84946e-02
 22  0.00168  1.46810e-02 | 23  0.05014  4.80924e-02 | 24  0.05901 -1.73225e-02
 25 -0.02028  7.92710e-02 | 26  0.01336 -2.41412e-02 | 27 -0.00015  1.27122e-02
 28  0.05617 -1.73455e-02 | 29  0.01827  9.64744e-03 | 30 -0.00496 -1.53520e-02
 31  0.00433 -1.04902e-02 | 32 -0.02457  2.18992e-02 | 33  0.04326 -1.01318e-02
 34 -0.00259  2.78436e-02 | 35  0.02712 -1.13097e-02 | 36 -0.01442  7.12946e-03
 37  0.02232 -3.53268e-03 | 38 -0.02188  4.78964e-04 | 39  0.04277 -6.47902e-03
 40  0.02056 -2.89183e-03 | 41 -0.00720 -2.18253e-02 | 42 -0.02131 -7.47040e-03
 43 -0.00584 -1.77518e-02 | 44  0.03659 -5.22082e-03 | 45  0.02924 -1.50697e-02
 46 -0.02827 -3.67589e-03 | 47  0.01184 -2.39774e-04 | 48  0.01393 -1.34708e-03
 49  0.03448 -1.76996e-03 | 50  0.06018 -7.11186e-03 | 51 -0.04055  4.00315e-03
 52 -0.06136 -2.84978e-02 | 53  0.02318  2.41143e-03 | 54  0.01287 -2.23105e-02
 55  0.00293 -1.70606e-02 | 56  0.05985 -1.20237e-02 | 57  0.05916 -1.25902e-02
 58  0.07520 -3.43831e-03 | 59  0.04791 -2.32845e-02 | 60  0.02603 -1.28571e-02
 61  0.08956 -1.86177e-02 | 62  0.03862 -1.75327e-02 | 63 -0.03502 -2.30597e-02
 64 -0.07532 -2.49778e-02 | 65 -0.11439 -3.65931e-02 | 66 -0.07036  6.68164e-02
 67 -0.04837  1.24875e-01 | 68 -0.80201 -1.95471e-06 | 69 -0.09704  6.08426e-03
 70 -0.63190  9.65376e-03 | 71 -0.78682 -9.38694e-04 | 72  0.29557  1.77653e+00
 73  0.03436 -1.13048e-03 | 74 -0.04277 -1.04183e+01 | 75  0.25980  2.71705e+00
 76  0.08320  1.98996e-05 | 77  0.02408 -1.01131e+01 | 78  0.10922 -4.86478e+01
 79 -0.10973 -2.38510e-01 | 80 -0.02744  9.75929e+00 | 81  0.06524 -6.53034e+01
 82 -0.23170 -6.68324e-03 | 83 -0.03942  1.05686e+02 | 84 -0.03821  3.00448e-02
 85  0.03516  3.99778e-01 | 86 -0.36386 -2.02061e-03 |

Intermediate statistics: 86 variables; iteration 20; function evaluation 25; phase 5
Function value 3.3876442e+03; maximum gradient component mag -5.3872e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.58312 -5.12951e+01 |  2 -0.68796 -5.38810e+01 |  3 -0.60448 -1.76765e+02
  4 -0.65880 -7.32910e+01 |  5 -0.16101 -5.38724e+02 |  6 -0.05024  3.15446e+00
  7 -0.05331  2.97982e+00 |  8 -0.05396  2.78602e+00 |  9 -0.05098  2.57700e+00
 10 -0.04392  2.29047e+00 | 11 -0.03331  1.82865e+00 | 12 -0.02132  1.25881e+00
 13 -0.01577  7.29946e-01 | 14 -0.02234  6.10946e-01 | 15 -0.03041  4.40524e-01
 16 -0.02698 -1.26719e-02 | 17 -0.00146 -1.65661e+00 | 18  0.03033 -4.20578e+00
 19 -0.00598 -2.45354e+00 | 20 -0.01021 -2.66262e+00 | 21  0.01279 -4.56235e+00
 22  0.00197 -4.12986e+00 | 23  0.05032 -8.67031e+00 | 24  0.05985 -1.00085e+01
 25 -0.02053 -3.35176e+00 | 26  0.01394 -6.33881e+00 | 27 -0.00011 -5.50315e+00
 28  0.05650 -1.14007e+01 | 29  0.01850 -7.03852e+00 | 30 -0.00465 -5.06076e+00
 31  0.00453 -5.97347e+00 | 32 -0.02447 -3.55774e+00 | 33  0.04338 -8.79749e+00
 34 -0.00249 -3.80015e+00 | 35  0.02727 -5.22637e+00 | 36 -0.01441 -2.34175e+00
 37  0.02231 -4.66092e+00 | 38 -0.02199 -1.23954e+00 | 39  0.04273 -4.02338e+00
 40  0.02045 -1.79177e+00 | 41 -0.00735 -4.68441e-02 | 42 -0.02145  9.45245e-01
 43 -0.00586  1.07382e+00 | 44  0.03668  3.18335e-01 | 45  0.02945  9.25968e-01
 46 -0.02812  2.42947e+00 | 47  0.01192  1.54725e+00 | 48  0.01398  1.86773e+00
 49  0.03449  1.97244e+00 | 50  0.06018  2.18035e+00 | 51 -0.04063  4.13614e+00
 52 -0.06143  4.65885e+00 | 53  0.02309  4.96990e+00 | 54  0.01274  5.21147e+00
 55  0.00277  5.30251e+00 | 56  0.05960  5.64282e+00 | 57  0.05886  5.95821e+00
 58  0.07477  6.37422e+00 | 59  0.04740  6.49413e+00 | 60  0.02554  6.52854e+00
 61  0.08905  7.33273e+00 | 62  0.03794  6.01117e+00 | 63 -0.03580  5.26727e+00
 64 -0.07643  4.99925e+00 | 65 -0.11536  4.97365e+00 | 66 -0.07194  4.93703e+00
 67 -0.05008  4.94918e+00 | 68 -0.80201 -1.95471e-06 | 69 -0.09703 -1.81145e-02
 70 -0.62971 -8.78958e-01 | 71 -0.78512  1.08010e-01 | 72  0.29709  3.26686e+00
 73  0.03438 -1.59152e-03 | 74 -0.04211 -6.20810e+00 | 75  0.26263  4.34048e+00
 76  0.08320  2.05635e-05 | 77  0.02474 -1.10770e+01 | 78  0.11079 -3.39922e+01
 79 -0.10756 -2.18170e-01 | 80 -0.02684  7.84061e+00 | 81  0.06111 -4.29399e+01
 82 -0.23164 -8.59662e-03 | 83 -0.04603  5.88248e+01 | 84 -0.03828 -1.49672e-01
 85  0.03500  2.67665e-02 | 86 -0.36384 -2.02042e-03 |
86 variables; iteration 40; function evaluation 45; phase 5
Function value 3.3874835e+03; maximum gradient component mag -6.8677e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.58314 -1.25803e+01 |  2 -0.68793 -1.16284e+01 |  3 -0.60451 -2.93328e+01
  4 -0.65873 -1.26621e+01 |  5 -0.16087 -6.86775e+01 |  6 -0.05283 -3.08453e-01
  7 -0.05446 -8.04245e-02 |  8 -0.05408  8.48066e-02 |  9 -0.05081  1.31242e-01
 10 -0.04413  4.20047e-02 | 11 -0.03308  6.01511e-02 | 12 -0.02230 -2.34708e-01
 13 -0.01483 -8.17839e-03 | 14 -0.02438 -5.05919e-01 | 15 -0.02895  1.39852e-01
 16 -0.02865 -2.71660e-01 | 17  0.00145  5.84396e-01 | 18  0.02844  1.09347e-01
 19 -0.00390  8.12086e-01 | 20 -0.00674  6.98009e-01 | 21  0.00999 -1.20808e+00
 22  0.00137 -1.21185e+00 | 23  0.05157 -1.17121e+00 | 24  0.05833 -5.45913e-01
 25 -0.01765  8.63917e-01 | 26  0.01298 -2.20424e+00 | 27 -0.00035 -5.34197e+00
 28  0.05491 -9.55740e+00 | 29  0.01897 -9.18501e-01 | 30 -0.00363  2.34449e+00
 31  0.00375 -1.29928e+00 | 32 -0.02490 -1.05696e+00 | 33  0.04382  4.88356e-01
 34 -0.00295 -2.89276e+00 | 35  0.02601 -8.10573e+00 | 36 -0.01432 -1.81599e+00
 37  0.02232  1.42080e+00 | 38 -0.02107  3.89936e+00 | 39  0.04311  3.85174e+00
 40  0.02034 -1.97540e-01 | 41 -0.00755 -1.05070e+00 | 42 -0.02122  1.33133e+00
 43 -0.00486  5.45631e+00 | 44  0.03778  7.13130e+00 | 45  0.02925  7.66031e-01
 46 -0.02790  4.44038e-01 | 47  0.01231  1.14592e+00 | 48  0.01376  9.50188e-01
 49  0.03513  3.63868e+00 | 50  0.06057  2.44082e+00 | 51 -0.04154 -1.87318e+00
 52 -0.06248 -2.24154e+00 | 53  0.02313 -4.59494e-01 | 54  0.01266 -3.45505e-02
 55  0.00212 -2.50549e-01 | 56  0.05970  3.64471e+00 | 57  0.06057  5.18614e+00
 58  0.07317 -3.68850e+00 | 59  0.04733 -1.26954e+00 | 60  0.02663  2.10730e+00
 61  0.08840 -9.00387e-01 | 62  0.03788 -3.25407e-01 | 63 -0.03650 -1.05411e-01
 64 -0.07638  4.53412e-01 | 65 -0.11461  7.29989e-01 | 66 -0.07204  4.79820e-01
 67 -0.04900  7.09507e-01 | 68 -0.80201 -1.95469e-06 | 69 -0.09314  6.40218e-02
 70 -0.63094 -9.80950e-01 | 71 -0.78644 -6.99628e-01 | 72  0.29689  3.25826e-01
 73  0.03524 -3.58552e-04 | 74 -0.04204 -1.09621e+00 | 75  0.26085  7.73427e-01
 76  0.08317  2.60970e-05 | 77  0.02465 -2.83130e+00 | 78  0.11206 -8.33652e+00
 79  0.02417 -1.11049e-01 | 80 -0.02597  1.63996e+00 | 81  0.06172 -5.98059e+00
 82 -0.22751 -6.00156e-03 | 83 -0.04915  8.81918e+00 | 84 -0.03900 -7.09941e-01
 85  0.03248 -3.47644e-03 | 86 -0.36206 -2.00807e-03 |
86 variables; iteration 60; function evaluation 67; phase 5
Function value 3.3874465e+03; maximum gradient component mag -1.0877e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.58315 -9.40109e-02 |  2 -0.68791 -5.09703e-01 |  3 -0.60452 -4.78491e+00
  4 -0.65871 -1.90785e+00 |  5 -0.16087 -1.08766e+01 |  6 -0.05176 -3.10413e-01
  7 -0.05348 -6.79840e-02 |  8 -0.05321  1.07765e-01 |  9 -0.05001  1.73708e-01
 10 -0.04346  8.84659e-02 | 11 -0.03302  2.22428e-02 | 12 -0.02221 -2.27848e-01
 13 -0.01640 -2.41006e-01 | 14 -0.02359 -3.13626e-01 | 15 -0.02892  2.05159e-01
 16 -0.02644  1.24464e-01 | 17 -0.00049  9.12923e-02 | 18  0.02888 -2.97810e-01
 19 -0.00481  1.14985e-01 | 20 -0.00863  1.43692e-01 | 21  0.01139 -4.25421e-01
 22  0.00203 -1.11320e-01 | 23  0.05129  1.69046e-01 | 24  0.05872 -1.48665e-01
 25 -0.01902  1.14125e-01 | 26  0.01311 -1.07053e+00 | 27  0.00007 -1.25692e+00
 28  0.05626 -1.82745e+00 | 29  0.01836 -5.98212e-01 | 30 -0.00463  3.67169e-01
 31  0.00452  5.40890e-01 | 32 -0.02445 -9.97903e-03 | 33  0.04295 -2.30057e-01
 34 -0.00170  7.88739e-01 | 35  0.02610 -3.72480e+00 | 36 -0.01411  1.66719e-01
 37  0.02240  1.17795e+00 | 38 -0.02251 -6.04833e-02 | 39  0.04320  2.39794e+00
 40  0.01967 -1.44653e+00 | 41 -0.00736 -2.02971e-01 | 42 -0.02094  1.07737e+00
 43 -0.00623  4.58620e-01 | 44  0.03737  3.01018e+00 | 45  0.02924  1.25274e-01
 46 -0.02832 -3.70931e-01 | 47  0.01220  5.49087e-01 | 48  0.01359  1.08081e-01
 49  0.03501  1.81148e+00 | 50  0.05992  3.60794e-01 | 51 -0.04049  1.95796e-01
 52 -0.06170 -2.71641e-01 | 53  0.02273 -5.91460e-01 | 54  0.01279 -2.05635e-01
 55  0.00196 -9.14137e-01 | 56  0.05970  1.72544e+00 | 57  0.05958  2.27404e+00
 58  0.07374 -2.24666e+00 | 59  0.04750 -4.66440e-01 | 60  0.02576  5.71092e-01
 61  0.08853 -1.00425e+00 | 62  0.03761 -5.90120e-01 | 63 -0.03613 -1.70745e-01
 64 -0.07666 -1.03025e-01 | 65 -0.11497  1.33559e-01 | 66 -0.07094  2.77808e-01
 67 -0.04992 -2.65856e-02 | 68 -0.80200 -1.95468e-06 | 69 -0.09523  3.71427e-02
 70 -0.62988 -1.31464e-01 | 71 -0.78612 -2.96060e-01 | 72  0.29704 -1.54511e-01
 73  0.03546 -9.56480e-05 | 74 -0.04193  2.65186e-01 | 75  0.26121  1.20398e-01
 76  0.08315  3.05102e-05 | 77  0.02495 -3.07858e-01 | 78  0.11257 -1.47989e+00
 79 -0.00054 -2.55208e-01 | 80 -0.02568  8.36438e-01 | 81  0.06171  1.78097e-01
 82 -0.22283 -5.84753e-03 | 83 -0.04977  3.80199e-01 | 84 -0.03806  5.17825e-02
 85  0.03320 -1.33645e-02 | 86 -0.36041 -1.99657e-03 |
86 variables; iteration 80; function evaluation 94; phase 5
Function value 3.3874295e+03; maximum gradient component mag -1.2630e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.58315  2.51921e-02 |  2 -0.68791  1.10046e-01 |  3 -0.60452 -9.71672e-02
  4 -0.65871  5.73823e-02 |  5 -0.16080 -6.53593e-02 |  6 -0.05020  6.05846e-02
  7 -0.05291  8.62535e-02 |  8 -0.05417 -8.21928e-02 |  9 -0.05107 -3.01232e-02
 10 -0.04364  9.95320e-02 | 11 -0.03418 -1.26304e-01 | 12 -0.02125  8.62653e-02
 13 -0.01641 -7.15282e-02 | 14 -0.02255  1.36787e-02 | 15 -0.02975  8.97749e-02
 16 -0.02730 -5.48622e-02 | 17 -0.00156 -3.83108e-02 | 18  0.03025  1.15012e-02
 19 -0.00577  1.78971e-02 | 20 -0.00983  2.22450e-02 | 21  0.01227 -6.87025e-02
 22  0.00216  1.56754e-02 | 23  0.05028 -1.63401e-02 | 24  0.05938 -1.20585e-02
 25 -0.02033  1.84287e-02 | 26  0.01361 -7.51367e-03 | 27 -0.00002  1.73596e-02
 28  0.05631 -2.34943e-02 | 29  0.01835  2.28390e-02 | 30 -0.00489 -1.68454e-02
 31  0.00434 -1.41246e-02 | 32 -0.02462  4.21835e-03 | 33  0.04319  1.56067e-02
 34 -0.00273 -9.61463e-03 | 35  0.02700  3.71953e-02 | 36 -0.01458 -5.03320e-03
 37  0.02212 -1.15170e-02 | 38 -0.02213  8.98669e-03 | 39  0.04245 -1.41155e-02
 40  0.02022  2.23309e-02 | 41 -0.00747  1.41054e-02 | 42 -0.02151 -1.52890e-02
 43 -0.00586  6.14503e-03 | 44  0.03665 -3.10877e-02 | 45  0.02938 -2.90406e-03
 46 -0.02818  8.26998e-03 | 47  0.01185 -1.07769e-02 | 48  0.01393 -1.67348e-02
 49  0.03446 -2.87261e-02 | 50  0.06014 -1.05155e-02 | 51 -0.04067  3.98203e-03
 52 -0.06148 -1.22107e-02 | 53  0.02300  2.70262e-02 | 54  0.01269 -1.35419e-03
 55  0.00284  1.55068e-02 | 56  0.05970 -3.44825e-02 | 57  0.05903 -1.62812e-02
 58  0.07500  9.67956e-03 | 59  0.04773  9.02231e-03 | 60  0.02587 -2.85667e-03
 61  0.08935  1.38777e-02 | 62  0.03828  1.33069e-02 | 63 -0.03550 -5.60090e-03
 64 -0.07597  1.29616e-02 | 65 -0.11502 -1.13170e-02 | 66 -0.07133 -8.04898e-03
 67 -0.04933  1.60229e-02 | 68 -0.80200 -1.95462e-06 | 69 -0.09670 -6.36472e-04
 70 -0.63006 -1.13653e-02 | 71 -0.78576 -7.01359e-04 | 72  0.29704 -1.49401e-02
 73  0.03554  3.79998e-06 | 74 -0.04192  3.02784e-02 | 75  0.26117 -7.38657e-03
 76  0.08306  2.81909e-05 | 77  0.02498  3.41451e-02 | 78  0.11262 -3.21809e-02
 79  0.04389 -2.55825e-02 | 80 -0.02567  8.85795e-02 | 81  0.06139  7.95860e-02
 82 -0.20526 -6.88639e-03 | 83 -0.05003 -1.20308e-01 | 84 -0.03823 -9.53260e-03
