
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value 3.7625193e+03; maximum gradient component mag -9.1837e+02
Intermediate statistics: 74 variables; iteration 20; function evaluation 26; phase 3
Function value 3.6744144e+03; maximum gradient component mag -4.3302e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.58263 -4.33021e+02 |  2 -0.68905 -3.08939e+02 |  3 -0.60431 -2.30306e+02
  4 -0.65963 -1.07291e+02 |  5 -0.15760  8.45649e+01 |  6 -0.06028 -4.91886e-01
  7 -0.06247 -4.33836e-01 |  8 -0.06254 -4.27395e-01 |  9 -0.05943 -4.62155e-01
 10 -0.05235 -4.83922e-01 | 11 -0.04135 -4.55553e-01 | 12 -0.02942 -4.91537e-01
 13 -0.02298 -4.03013e-01 | 14 -0.03027 -5.43552e-01 | 15 -0.03782 -5.08644e-01
 16 -0.03402 -2.58064e-01 | 17 -0.00830  5.06290e-02 | 18  0.02445  6.52234e-01
 19 -0.01248  2.70877e-01 | 20 -0.01671  1.00195e-01 | 21  0.00681  9.86971e-02
 22 -0.00452 -4.67116e-01 | 23  0.04401 -8.04367e-01 | 24  0.05350 -4.12389e-01
 25 -0.02655  1.11176e-01 | 26  0.00868  1.76776e+00 | 27 -0.00564  1.65182e+00
 28  0.05163  2.70533e+00 | 29  0.01307  7.14823e-01 | 30 -0.00952 -5.81457e-01
 31 -0.00064 -2.35226e+00 | 32 -0.02949 -2.78037e+00 | 33  0.03872 -3.61335e+00
 34 -0.00695 -1.52546e+00 | 35  0.02323 -7.08133e-01 | 36 -0.01827 -1.50417e+00
 37  0.01895 -2.75705e+00 | 38 -0.02503 -1.60590e+00 | 39  0.04031  6.86968e-01
 40  0.01846  2.57732e+00 | 41 -0.00922  1.16486e+00 | 42 -0.02346 -4.39426e-01
 43 -0.00742  3.34214e-01 | 44  0.03595  3.48903e+00 | 45  0.02842  1.64331e+00
 46 -0.02925  4.62051e-01 | 47  0.01195  2.75777e+00 | 48  0.01380  1.69170e+00
 49  0.03424 -1.68041e+00 | 50  0.05989 -5.74167e+00 | 51 -0.04140 -3.23399e+00
 52 -0.06120 -1.20311e+00 | 53  0.02470  4.04598e+00 | 54  0.01454  6.64898e+00
 55  0.00377  4.11116e+00 | 56  0.06091  7.54918e-01 | 57  0.06129 -2.19010e+00
 58  0.07917  3.04829e-01 | 59  0.04609 -5.19154e-01 | 60  0.03051 -5.07953e+00
 61  0.09450 -8.43627e+00 | 62  0.05989  1.32498e+00 | 63  0.04965  7.72363e-01
 64  0.00933 -3.04093e+00 | 65 -0.05534 -1.38989e+00 | 66 -0.05324 -5.37347e-01
 67 -0.12414 -2.65261e+00 | 68 -1.02121 -9.38283e-01 | 69 -0.18505 -5.48407e-02
 70 -0.64053  6.70662e-02 | 71 -0.78649 -9.85070e-02 | 72 -0.18894  1.19115e+00
 73  0.06749 -5.60069e-02 | 74  0.35748 -2.71937e-03 |
74 variables; iteration 40; function evaluation 46; phase 3
Function value 3.6743646e+03; maximum gradient component mag -9.1608e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.58264 -9.16083e+01 |  2 -0.68897 -6.55004e+01 |  3 -0.60430 -4.70482e+01
  4 -0.65960 -2.22655e+01 |  5 -0.15765  2.32386e+01 |  6 -0.05966  1.92852e-01
  7 -0.06240  6.43765e-02 |  8 -0.06348 -2.36988e-01 |  9 -0.06154 -6.21847e-01
 10 -0.05509 -8.62098e-01 | 11 -0.04348 -7.57785e-01 | 12 -0.03124 -6.96330e-01
 13 -0.02175  9.16939e-02 | 14 -0.02910  2.16268e-01 | 15 -0.03628  4.92931e-01
 16 -0.03224  7.23703e-01 | 17 -0.00911  2.56748e-01 | 18  0.02374  6.07412e-01
 19 -0.01183  8.43084e-01 | 20 -0.01618  1.01117e+00 | 21  0.00784  1.26921e+00
 22 -0.00422  3.60907e-01 | 23  0.04353 -4.69251e-01 | 24  0.05470 -5.34090e-01
 25 -0.02722 -9.88321e-01 | 26  0.00791 -1.18977e+00 | 27 -0.00504  2.01237e-01
 28  0.05139  7.37649e-01 | 29  0.01345  5.42074e-01 | 30 -0.00945 -4.84591e-01
 31 -0.00072 -1.89525e+00 | 32 -0.02878 -3.99093e-01 | 33  0.03911 -6.26973e-01
 34 -0.00680 -7.22460e-01 | 35  0.02318 -1.05236e+00 | 36 -0.01797  8.95353e-02
 37  0.01937  5.24709e-02 | 38 -0.02508 -8.88622e-01 | 39  0.04033 -3.11693e-03
 40  0.01830  1.03143e+00 | 41 -0.00948 -1.27658e-02 | 42 -0.02345 -4.81154e-01
 43 -0.00740  4.31141e-01 | 44  0.03569  1.52745e+00 | 45  0.02792 -8.75469e-01
 46 -0.02927  3.01954e-01 | 47  0.01179  2.06449e+00 | 48  0.01326  2.55163e-01
 49  0.03412 -1.20204e+00 | 50  0.06007 -1.40131e+00 | 51 -0.04053  3.85602e-01
 52 -0.06109  4.48786e-01 | 53  0.02464  1.64346e+00 | 54  0.01314  1.90872e-01
 55  0.00313 -1.18560e-01 | 56  0.06072 -5.71359e-01 | 57  0.06228  1.13181e+00
 58  0.07915  8.02150e-01 | 59  0.04541 -1.42492e+00 | 60  0.03110 -1.32933e+00
 61  0.09554 -7.69287e-01 | 62  0.05921  6.70461e-01 | 63  0.04924 -2.18431e-01
 64  0.01026 -6.37315e-01 | 65 -0.05576 -1.02623e+00 | 66 -0.05393  4.17527e-02
 67 -0.12040  7.98514e-02 | 68 -1.00288 -1.28209e-01 | 69 -0.17261  4.72496e-01
 70 -0.64047  7.74343e-02 | 71 -0.78665 -2.56167e-02 | 72 -0.18967  7.58571e-01
 73  0.11305 -7.78681e-03 | 74  0.35984  9.66472e-04 |
74 variables; iteration 60; function evaluation 69; phase 3
Function value 3.6743522e+03; maximum gradient component mag -7.9763e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.58264 -7.97629e+00 |  2 -0.68895 -5.84568e+00 |  3 -0.60429 -4.36982e+00
  4 -0.65959 -2.05233e+00 |  5 -0.15770  9.27411e-01 |  6 -0.06065  1.61353e-01
  7 -0.06312  1.08993e-01 |  8 -0.06362 -3.34461e-02 |  9 -0.06075 -1.78174e-01
 10 -0.05337 -1.90427e-01 | 11 -0.04200 -1.37911e-01 | 12 -0.02973 -1.29933e-01
 13 -0.02198  2.13853e-01 | 14 -0.02939  1.33552e-01 | 15 -0.03675  2.13453e-01
 16 -0.03414  1.11103e-01 | 17 -0.00916  3.41781e-02 | 18  0.02556  5.29588e-01
 19 -0.01287  2.29988e-01 | 20 -0.01579  2.48236e-01 | 21  0.00586 -1.14572e-01
 22 -0.00333  1.88556e-01 | 23  0.04449 -1.16014e-01 | 24  0.05394 -3.36215e-01
 25 -0.02634 -2.04302e-01 | 26  0.00847 -4.39966e-01 | 27 -0.00576 -3.57078e-01
 28  0.05176  1.99691e-01 | 29  0.01333  3.45794e-02 | 30 -0.00948 -3.25014e-01
 31 -0.00017 -4.28087e-01 | 32 -0.02884  5.39630e-02 | 33  0.03923 -2.47037e-01
 34 -0.00663  3.53820e-02 | 35  0.02343 -1.63195e-01 | 36 -0.01811 -2.95273e-01
 37  0.01945  1.68577e-01 | 38 -0.02485 -1.58929e-01 | 39  0.04040 -1.10805e-02
 40  0.01808  1.00189e-01 | 41 -0.00943  5.45131e-02 | 42 -0.02324  9.21728e-02
 43 -0.00750 -1.26775e-02 | 44  0.03541  3.26068e-01 | 45  0.02816 -2.97697e-01
 46 -0.02945 -5.44590e-02 | 47  0.01146  6.30811e-01 | 48  0.01324 -3.11760e-02
 49  0.03409 -4.10035e-01 | 50  0.06026  2.35692e-02 | 51 -0.04089  2.40957e-01
 52 -0.06112  1.41426e-01 | 53  0.02429  3.45391e-01 | 54  0.01317 -1.69595e-01
 55  0.00285 -2.13754e-01 | 56  0.06089 -1.10445e-01 | 57  0.06198  4.32520e-01
 58  0.07883  1.28162e-01 | 59  0.04553 -3.86929e-01 | 60  0.03094 -1.88087e-01
 61  0.09547  1.74580e-01 | 62  0.05875  1.38179e-01 | 63  0.04901 -1.97277e-01
 64  0.01011 -7.34150e-02 | 65 -0.05570 -1.48227e-01 | 66 -0.05411  1.04989e-01
 67 -0.12042  3.45213e-01 | 68 -0.99959  1.74329e-02 | 69 -0.18596 -8.16955e-02
 70 -0.64031  2.61378e-02 | 71 -0.78678 -5.65417e-03 | 72 -0.19008  4.77516e-01
 73  0.12021 -5.43868e-03 | 74  0.35981  1.46700e-03 |

 - final statistics:
74 variables; iteration 71; function evaluation 87
Function value 3.6744e+03; maximum gradient component mag -7.1145e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.58264 -7.11445e-01 |  2 -0.68894 -5.09700e-01 |  3 -0.60429 -3.39136e-01
  4 -0.65959 -1.67300e-01 |  5 -0.15771  3.08752e-01 |  6 -0.06129  1.95332e-02
  7 -0.06357  1.40100e-02 |  8 -0.06349  1.23205e-02 |  9 -0.06013 -1.14825e-02
 10 -0.05275 -2.14173e-02 | 11 -0.04151 -4.04562e-03 | 12 -0.02911 -1.07052e-02
 13 -0.02279  2.55636e-02 | 14 -0.02956  6.03228e-03 | 15 -0.03717  2.07829e-02
 16 -0.03416 -8.49444e-03 | 17 -0.00805  1.41527e-02 | 18  0.02453  3.90718e-02
 19 -0.01258  7.47495e-03 | 20 -0.01639  1.66180e-02 | 21  0.00692 -1.50576e-03
 22 -0.00420  2.57220e-02 | 23  0.04470 -2.11477e-02 | 24  0.05407 -1.61261e-02
 25 -0.02645 -1.88633e-02 | 26  0.00858 -3.03562e-02 | 27 -0.00555 -3.40023e-02
 28  0.05166  2.15109e-02 | 29  0.01338  1.10901e-02 | 30 -0.00943 -3.31076e-02
 31 -0.00004 -3.60835e-02 | 32 -0.02896  1.08191e-02 | 33  0.03934 -2.28127e-02
 34 -0.00667  1.45963e-02 | 35  0.02346 -2.01643e-02 | 36 -0.01800 -2.04063e-02
 37  0.01939  8.48238e-03 | 38 -0.02476 -1.45106e-02 | 39  0.04040  2.97845e-03
 40  0.01807  2.63410e-04 | 41 -0.00941 -6.91672e-03 | 42 -0.02328  2.03193e-02
 43 -0.00743 -2.41865e-03 | 44  0.03532  1.40123e-02 | 45  0.02823 -2.16727e-02
 46 -0.02936  2.01079e-02 | 47  0.01127  2.54010e-02 | 48  0.01330  2.67395e-03
 49  0.03416 -3.09820e-02 | 50  0.06025 -1.15371e-02 | 51 -0.04095  4.28309e-02
 52 -0.06111 -1.09838e-02 | 53  0.02420  1.97697e-02 | 54  0.01327  3.39538e-05
 55  0.00283 -5.49788e-02 | 56  0.06100  4.09904e-02 | 57  0.06183 -3.33992e-02
 58  0.07886  4.49769e-02 | 59  0.04561 -5.54339e-02 | 60  0.03099  1.65617e-02
 61  0.09544 -7.19574e-03 | 62  0.05873  1.36152e-02 | 63  0.04908 -9.26250e-03
 64  0.01008 -9.68138e-03 | 65 -0.05556  9.14397e-03 | 66 -0.05433 -3.21198e-03
 67 -0.12122  2.45380e-02 | 68 -0.99989  1.33498e-03 | 69 -0.18394 -8.69501e-03
 70 -0.64033  1.39861e-03 | 71 -0.78690 -3.06363e-02 | 72 -0.19103  3.36445e-02
 73  0.12681 -3.25439e-03 | 74  0.35720  1.75977e-03 |

 - final statistics:
74 variables; iteration 0; function evaluation 0
Function value 3.6744e+03; maximum gradient component mag -7.1145e-01
Exit code = 0;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.58264 -7.11445e-01 |  2 -0.68894 -5.09700e-01 |  3 -0.60429 -3.39136e-01
  4 -0.65959 -1.67300e-01 |  5 -0.15771  3.08752e-01 |  6 -0.06129  1.97931e-02
  7 -0.06357  1.42699e-02 |  8 -0.06349  1.25804e-02 |  9 -0.06013 -1.12225e-02
 10 -0.05275 -2.11570e-02 | 11 -0.04151 -3.78503e-03 | 12 -0.02911 -1.04444e-02
 13 -0.02279  2.58246e-02 | 14 -0.02956  6.29314e-03 | 15 -0.03717  2.10436e-02
 16 -0.03416 -8.23367e-03 | 17 -0.00805  1.44138e-02 | 18  0.02453  3.93327e-02
 19 -0.01258  7.73604e-03 | 20 -0.01639  1.68791e-02 | 21  0.00692 -1.24464e-03
 22 -0.00420  2.59832e-02 | 23  0.04470 -2.08872e-02 | 24  0.05407 -1.58659e-02
 25 -0.02645 -1.86024e-02 | 26  0.00858 -3.00951e-02 | 27 -0.00555 -3.37412e-02
 28  0.05166  2.17712e-02 | 29  0.01338  1.13512e-02 | 30 -0.00943 -3.28465e-02
 31 -0.00004 -3.58224e-02 | 32 -0.02896  1.10800e-02 | 33  0.03934 -2.25521e-02
 34 -0.00667  1.48574e-02 | 35  0.02346 -1.99034e-02 | 36 -0.01800 -2.01453e-02
 37  0.01939  8.74340e-03 | 38 -0.02476 -1.42497e-02 | 39  0.04040  3.23907e-03
 40  0.01807  5.24448e-04 | 41 -0.00941 -6.65561e-03 | 42 -0.02328  2.05803e-02
 43 -0.00743 -2.15752e-03 | 44  0.03532  1.42731e-02 | 45  0.02823 -2.14118e-02
 46 -0.02936  2.03688e-02 | 47  0.01127  2.56621e-02 | 48  0.01330  2.93503e-03
 49  0.03416 -3.07213e-02 | 50  0.06025 -1.12771e-02 | 51 -0.04095  4.30915e-02
 52 -0.06111 -1.07239e-02 | 53  0.02420  2.00306e-02 | 54  0.01327  2.95040e-04
 55  0.00283 -5.47177e-02 | 56  0.06100  4.12503e-02 | 57  0.06183 -3.31393e-02
 58  0.07886  4.52360e-02 | 59  0.04561 -5.51735e-02 | 60  0.03099  1.68225e-02
 61  0.09544 -6.93753e-03 | 62  0.05873  1.38752e-02 | 63  0.04908 -9.00213e-03
 64  0.01008 -9.42027e-03 | 65 -0.05556  9.40412e-03 | 66 -0.05433 -2.95178e-03
 67 -0.12122  2.47944e-02 | 68 -0.99989  1.33498e-03 | 69 -0.18394 -8.69501e-03
 70 -0.64033  1.39861e-03 | 71 -0.78690 -3.06363e-02 | 72 -0.19103  3.36445e-02
 73  0.12681 -3.25439e-03 | 74  0.35720  1.75977e-03 |

Initial statistics: 86 variables; iteration 0; function evaluation 0; phase 5
Function value 3.6743504e+03; maximum gradient component mag 1.0112e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.58264 -7.11445e-01 |  2 -0.68894 -5.09700e-01 |  3 -0.60429 -3.39136e-01
  4 -0.65959 -1.67300e-01 |  5 -0.15771  3.08752e-01 |  6 -0.06129  1.97931e-02
  7 -0.06357  1.42699e-02 |  8 -0.06349  1.25804e-02 |  9 -0.06013 -1.12225e-02
 10 -0.05275 -2.11570e-02 | 11 -0.04151 -3.78503e-03 | 12 -0.02911 -1.04444e-02
 13 -0.02279  2.58246e-02 | 14 -0.02956  6.29314e-03 | 15 -0.03717  2.10436e-02
 16 -0.03416 -8.23367e-03 | 17 -0.00805  1.44138e-02 | 18  0.02453  3.93327e-02
 19 -0.01258  7.73604e-03 | 20 -0.01639  1.68791e-02 | 21  0.00692 -1.24464e-03
 22 -0.00420  2.59832e-02 | 23  0.04470 -2.08872e-02 | 24  0.05407 -1.58659e-02
 25 -0.02645 -1.86024e-02 | 26  0.00858 -3.00951e-02 | 27 -0.00555 -3.37412e-02
 28  0.05166  2.17712e-02 | 29  0.01338  1.13512e-02 | 30 -0.00943 -3.28465e-02
 31 -0.00004 -3.58224e-02 | 32 -0.02896  1.10800e-02 | 33  0.03934 -2.25521e-02
 34 -0.00667  1.48574e-02 | 35  0.02346 -1.99034e-02 | 36 -0.01800 -2.01453e-02
 37  0.01939  8.74340e-03 | 38 -0.02476 -1.42497e-02 | 39  0.04040  3.23907e-03
 40  0.01807  5.24448e-04 | 41 -0.00941 -6.65561e-03 | 42 -0.02328  2.05803e-02
 43 -0.00743 -2.15752e-03 | 44  0.03532  1.42731e-02 | 45  0.02823 -2.14118e-02
 46 -0.02936  2.03688e-02 | 47  0.01127  2.56621e-02 | 48  0.01330  2.93503e-03
 49  0.03416 -3.07213e-02 | 50  0.06025 -1.12771e-02 | 51 -0.04095  4.30915e-02
 52 -0.06111 -1.07239e-02 | 53  0.02420  2.00306e-02 | 54  0.01327  2.95040e-04
 55  0.00283 -5.47177e-02 | 56  0.06100  4.12503e-02 | 57  0.06183 -3.31393e-02
 58  0.07886  4.52360e-02 | 59  0.04561 -5.51735e-02 | 60  0.03099  1.68225e-02
 61  0.09544 -6.93753e-03 | 62  0.05873  1.38752e-02 | 63  0.04908 -9.00213e-03
 64  0.01008 -9.42027e-03 | 65 -0.05556  9.40412e-03 | 66 -0.05433 -2.95178e-03
 67 -0.12122  2.47944e-02 | 68 -0.99989  1.33498e-03 | 69 -0.18394 -8.69501e-03
 70 -0.64033  1.39861e-03 | 71 -0.78690 -3.06363e-02 | 72  0.29557  3.32904e+00
 73  0.03436 -7.29052e-05 | 74 -0.04277 -8.27729e+00 | 75  0.25980  2.88268e+00
 76  0.08320  6.22963e-06 | 77  0.02408 -7.48471e+00 | 78  0.10922 -8.84730e+01
 79 -0.10973 -1.07613e-01 | 80 -0.02744  1.01124e+02 | 81  0.06524 -2.37330e+01
 82 -0.23170 -2.81047e-03 | 83 -0.03942  3.95212e+01 | 84 -0.19103  3.36445e-02
 85  0.12681 -3.25439e-03 | 86  0.35720  1.75977e-03 |

Intermediate statistics: 86 variables; iteration 20; function evaluation 28; phase 5
Function value 3.6742818e+03; maximum gradient component mag -1.4423e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.58265 -1.44231e+02 |  2 -0.68898 -1.03517e+02 |  3 -0.60426 -9.02016e+01
  4 -0.65971 -8.66469e+01 |  5 -0.15778 -1.41141e+02 |  6 -0.06121  9.82875e-01
  7 -0.06347  9.49947e-01 |  8 -0.06338  9.05272e-01 |  9 -0.05990  8.45144e-01
 10 -0.05248  7.53622e-01 | 11 -0.04132  6.19101e-01 | 12 -0.02887  4.50770e-01
 13 -0.02277  3.04245e-01 | 14 -0.02944  2.65038e-01 | 15 -0.03715  2.32574e-01
 16 -0.03399  8.59836e-02 | 17 -0.00799 -3.95153e-01 | 18  0.02444 -1.15181e+00
 19 -0.01253 -6.42537e-01 | 20 -0.01640 -7.00082e-01 | 21  0.00703 -1.22739e+00
 22 -0.00430 -9.68765e-01 | 23  0.04492 -1.91595e+00 | 24  0.05420 -1.96881e+00
 25 -0.02630 -3.59369e-01 | 26  0.00865 -1.12954e+00 | 27 -0.00550 -1.10129e+00
 28  0.05166 -2.74183e+00 | 29  0.01339 -1.59321e+00 | 30 -0.00940 -1.06246e+00
 31 -0.00003 -1.23162e+00 | 32 -0.02902 -6.16289e-01 | 33  0.03931 -1.80866e+00
 34 -0.00675 -6.18575e-01 | 35  0.02342 -1.02356e+00 | 36 -0.01807 -4.16002e-01
 37  0.01932 -1.16315e+00 | 38 -0.02488 -5.02537e-01 | 39  0.04026 -1.71219e+00
 40  0.01793 -7.96300e-01 | 41 -0.00953 -4.43398e-03 | 42 -0.02338  4.74567e-01
 43 -0.00746  7.06159e-01 | 44  0.03534  7.46563e-01 | 45  0.02830  7.47046e-01
 46 -0.02934  8.17306e-01 | 47  0.01126  2.95908e-01 | 48  0.01324  1.39498e-01
 49  0.03409 -1.64306e-01 | 50  0.06018 -2.89145e-01 | 51 -0.04103  8.70288e-01
 52 -0.06113  1.09711e+00 | 53  0.02418  1.10241e+00 | 54  0.01324  1.35134e+00
 55  0.00283  1.44826e+00 | 56  0.06093  1.64901e+00 | 57  0.06181  1.84816e+00
 58  0.07878  2.05421e+00 | 59  0.04553  1.87217e+00 | 60  0.03085  1.75345e+00
 61  0.09539  2.08483e+00 | 62  0.05867  1.92486e+00 | 63  0.04905  1.71611e+00
 64  0.01014  1.77287e+00 | 65 -0.05550  1.65249e+00 | 66 -0.05428  1.55421e+00
 67 -0.12133  1.46546e+00 | 68 -0.99990  5.48508e-04 | 69 -0.18387 -6.87578e-03
 70 -0.63926  6.31356e-02 | 71 -0.78577  2.48946e-01 | 72  0.29587 -3.88478e+00
 73  0.03436 -3.08722e-04 | 74 -0.04239  7.27796e+00 | 75  0.25924  1.82581e+00
 76  0.08320  2.42237e-06 | 77  0.02395 -5.16562e+00 | 78  0.11022 -6.27601e+01
 79 -0.10938 -8.12508e-02 | 80 -0.02708  8.01327e+01 | 81  0.06398 -1.70714e+01
 82 -0.23168 -3.56157e-03 | 83 -0.04136  2.53162e+01 | 84 -0.19081 -4.59414e-02
 85  0.12684 -3.18693e-03 | 86  0.35719  1.76407e-03 |
86 variables; iteration 40; function evaluation 52; phase 5
Function value 3.6742348e+03; maximum gradient component mag -3.0426e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.58267 -3.04256e+01 |  2 -0.68895 -2.21068e+01 |  3 -0.60433 -1.72630e+01
  4 -0.65957 -1.81158e+01 |  5 -0.15775 -2.65246e+01 |  6 -0.06141  1.37092e-01
  7 -0.06362  1.35004e-01 |  8 -0.06330  1.74421e-01 |  9 -0.06037  3.79679e-02
 10 -0.05319 -2.84785e-02 | 11 -0.04122  1.14394e-01 | 12 -0.02954 -4.43508e-02
 13 -0.02147  2.75287e-01 | 14 -0.02987 -4.22994e-02 | 15 -0.03661  9.49529e-02
 16 -0.03505 -2.43648e-01 | 17 -0.00832 -1.20526e-01 | 18  0.02559  6.12294e-02
 19 -0.01314 -9.10534e-02 | 20 -0.01569  8.83902e-02 | 21  0.00614 -1.85472e-01
 22 -0.00240  2.30991e-01 | 23  0.04361 -4.55686e-01 | 24  0.05495 -1.51950e-01
 25 -0.02707 -2.46816e-01 | 26  0.00873 -5.06439e-01 | 27 -0.00576 -4.35906e-01
 28  0.05174  8.63112e-03 | 29  0.01343  3.35545e-01 | 30 -0.00946 -2.16180e-01
 31 -0.00030 -1.01805e+00 | 32 -0.02920 -4.95510e-01 | 33  0.03927  1.50253e-01
 34 -0.00680  2.18242e-01 | 35  0.02321 -4.54262e-01 | 36 -0.01818 -1.02511e-01
 37  0.01930  2.28146e-01 | 38 -0.02498 -2.66784e-01 | 39  0.04003 -1.28462e+00
 40  0.01782 -3.29153e-01 | 41 -0.00958  3.53626e-01 | 42 -0.02341  3.50613e-01
 43 -0.00762 -3.08705e-01 | 44  0.03510 -8.44918e-01 | 45  0.02824  5.05396e-02
 46 -0.02931  2.92153e-01 | 47  0.01116 -4.98531e-01 | 48  0.01306 -1.12063e+00
 49  0.03400 -7.95924e-01 | 50  0.06030  5.44458e-01 | 51 -0.04089  7.44548e-01
 52 -0.06105  6.95822e-01 | 53  0.02434  1.30380e+00 | 54  0.01337  9.87879e-01
 55  0.00284  4.77652e-01 | 56  0.06098  5.68729e-01 | 57  0.06192  7.02031e-01
 58  0.07885  5.83774e-01 | 59  0.04554  2.35533e-01 | 60  0.03111  4.58469e-01
 61  0.09555  2.19645e-01 | 62  0.05886 -8.40408e-02 | 63  0.04931  5.07362e-02
 64  0.01059  6.98653e-01 | 65 -0.05512  4.83855e-01 | 66 -0.05416  2.39721e-01
 67 -0.12099  3.89674e-01 | 68 -0.99747  1.12596e-01 | 69 -0.18214  6.60146e-02
 70 -0.63917  3.22879e-02 | 71 -0.78559  2.60577e-01 | 72  0.29595 -9.88645e-01
 73  0.03448 -9.00698e-05 | 74 -0.04247  1.50468e+00 | 75  0.25906  3.04416e-01
 76  0.08319  7.48926e-06 | 77  0.02409 -1.15945e+00 | 78  0.11102 -1.38064e+01
 79 -0.08411  1.03870e-01 | 80 -0.02695  1.68392e+01 | 81  0.06399 -3.60199e+00
 82 -0.22969 -2.73301e-03 | 83 -0.04264  5.64086e+00 | 84 -0.19089  6.33163e-03
 85  0.12935 -2.37741e-03 | 86  0.35577  1.83423e-03 |
86 variables; iteration 60; function evaluation 74; phase 5
Function value 3.6742308e+03; maximum gradient component mag -1.5919e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.58267 -1.58793e+01 |  2 -0.68894 -1.13376e+01 |  3 -0.60434 -1.01743e+01
  4 -0.65955 -9.47121e+00 |  5 -0.15781 -1.59187e+01 |  6 -0.06146  3.26153e-02
  7 -0.06367  3.87161e-02 |  8 -0.06335  8.47495e-02 |  9 -0.06025 -2.55252e-03
 10 -0.05286 -9.91778e-03 | 11 -0.04110  1.10246e-01 | 12 -0.02870  9.76484e-02
 13 -0.02196  1.91670e-01 | 14 -0.02933  4.72709e-02 | 15 -0.03716 -5.03527e-03
 16 -0.03462 -1.16312e-01 | 17 -0.00788  9.04225e-02 | 18  0.02553  3.05254e-01
 19 -0.01255  1.29877e-01 | 20 -0.01605  8.34846e-02 | 21  0.00677 -1.30675e-01
 22 -0.00330  1.17842e-02 | 23  0.04440 -3.84168e-01 | 24  0.05453 -1.37599e-01
 25 -0.02644  2.44778e-02 | 26  0.00875 -1.12591e-01 | 27 -0.00552 -2.40641e-01
 28  0.05169 -9.68632e-02 | 29  0.01358  5.47025e-01 | 30 -0.00931  2.04479e-01
 31 -0.00019 -7.54471e-01 | 32 -0.02921 -6.25979e-01 | 33  0.03932  1.38005e-01
 34 -0.00668  3.97317e-01 | 35  0.02326 -4.20961e-01 | 36 -0.01820 -3.32301e-01
 37  0.01936  3.37500e-01 | 38 -0.02485 -5.66594e-03 | 39  0.04004 -1.08718e+00
 40  0.01790 -1.08185e-02 | 41 -0.00949  5.11809e-01 | 42 -0.02343  9.19122e-02
 43 -0.00770 -5.44733e-01 | 44  0.03528 -2.33459e-01 | 45  0.02823 -1.07857e-01
 46 -0.02946 -1.91390e-01 | 47  0.01122 -3.18656e-01 | 48  0.01321 -5.80865e-01
 49  0.03390 -8.34434e-01 | 50  0.06033  4.41114e-01 | 51 -0.04100  4.10018e-01
 52 -0.06120  3.03693e-01 | 53  0.02429  1.02704e+00 | 54  0.01325  6.71011e-01
 55  0.00270  2.07403e-01 | 56  0.06088  3.99202e-01 | 57  0.06172  4.11954e-01
 58  0.07866  3.12910e-01 | 59  0.04531  1.10041e-02 | 60  0.03086  2.18949e-01
 61  0.09525 -1.68068e-02 | 62  0.05862 -6.63140e-02 | 63  0.04900 -1.11244e-01
 64  0.01025  3.71729e-01 | 65 -0.05551  1.86923e-01 | 66 -0.05443  7.02539e-02
 67 -0.12145  1.49777e-01 | 68 -0.99761  1.06321e-01 | 69 -0.18263  4.11835e-02
 70 -0.63893  4.83671e-03 | 71 -0.78591  6.86288e-02 | 72  0.29600 -5.59480e-01
 73  0.03450 -6.45901e-05 | 74 -0.04247  8.06289e-01 | 75  0.25903  7.29978e-02
 76  0.08319  7.86911e-06 | 77  0.02411 -5.72959e-01 | 78  0.11121 -7.01007e+00
 79 -0.10901 -3.52840e-02 | 80 -0.02689  8.61976e+00 | 81  0.06395 -1.82372e+00
 82 -0.22885 -2.64012e-03 | 83 -0.04285  2.89778e+00 | 84 -0.19075  3.30252e-02
 85  0.13016 -2.11719e-03 | 86  0.35517  1.85169e-03 |
86 variables; iteration 80; function evaluation 100; phase 5
Function value 3.6742287e+03; maximum gradient component mag 8.7819e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.58267  6.20384e-01 |  2 -0.68894  4.51033e-01 |  3 -0.60435  4.62715e-01
  4 -0.65953  4.12148e-01 |  5 -0.15777  8.78187e-01 |  6 -0.06125 -2.10642e-02
  7 -0.06351 -2.14764e-02 |  8 -0.06344 -2.12108e-02 |  9 -0.05978  2.37119e-02
 10 -0.05239  1.77723e-02 | 11 -0.04132 -1.94701e-03 | 12 -0.02885 -4.01037e-04
 13 -0.02263  1.38971e-02 | 14 -0.02939 -5.16714e-03 | 15 -0.03712 -1.45281e-02
